Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/162
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 297
  strain penalty: -0
  final score: 0

Cells
  cell-r136: produces R136; needs R35, R44, R142
  cell-r44: produces R44; needs R136, R142, R122
  cell-r142: produces R142; needs R44, R134, R122
  cell-r122: produces R122; needs R135, R142, R134
  cell-r134: produces R134; needs R151, R135, R122
  cell-r135: produces R135; needs R71, R134, R151
  cell-r151: produces R151; needs R89, R71, R135
  cell-r71: produces R71; needs R89, R151, R140
  cell-r89: produces R89; needs R71, R140, Q
  cell-r140: produces R140; needs R89, Q, R78
  cell-q: produces Q; needs R57, R140, R78
  cell-r78: produces R78; needs R57, R147, Q
  cell-r57: produces R57; needs U, R147, R78
  cell-r147: produces R147; needs B, R57, U
  cell-u: produces U; needs B, R108, R147
  cell-b: produces B; needs R152, U, R108
  cell-r108: produces R108; needs R107, B, R152
  cell-r152: produces R152; needs R108, R107, R132
  cell-r107: produces R107; needs R132, R38, R152
  cell-r132: produces R132; needs R38, R107, O
  cell-r38: produces R38; needs E, R132, O
  cell-o: produces O; needs R38, E, R62
  cell-e: produces E; needs R62, R144, O
  cell-r62: produces R62; needs R144, E, R159
  cell-r144: produces R144; needs R159, R49, R62
  cell-r159: produces R159; needs R49, R144, R93
  cell-r49: produces R49; needs R93, R159, L
  cell-r93: produces R93; needs R49, R, L
  cell-l: produces L; needs R93, R, R55
  cell-r: produces R; needs L, R112, R55
  cell-r55: produces R55; needs R155, R, R112
  cell-r112: produces R112; needs R55, R77, R155
  cell-r155: produces R155; needs P, R112, R77
  cell-r77: produces R77; needs P, R155, R48
  cell-p: produces P; needs R64, R48, R77
  cell-r48: produces R48; needs R129, R64, P
  cell-r64: produces R64; needs R129, R48, R59
  cell-r129: produces R129; needs R59, R68, R64
  cell-r59: produces R59; needs R68, R150, R129
  cell-r68: produces R68; needs R59, R150, Z
  cell-r150: produces R150; needs Z, R68, R81
  cell-z: produces Z; needs T, R81, R150
  cell-r81: produces R81; needs R80, Z, T
  cell-t: produces T; needs R127, R81, R80
  cell-r80: produces R80; needs R126, T, R127
  cell-r127: produces R127; needs R126, R52, R80
  cell-r126: produces R126; needs R127, R96, R52
  cell-r52: produces R52; needs R96, R126, R88
  cell-r96: produces R96; needs R88, R52, R146
  cell-r88: produces R88; needs D, R96, R146
  cell-r146: produces R146; needs R88, R95, D
  cell-d: produces D; needs R95, R113, R146
  cell-r95: produces R95; needs D, R113, R50
  cell-r113: produces R113; needs R60, R95, R50
  cell-r50: produces R50; needs N, R113, R60
  cell-r60: produces R60; needs R84, N, R50
  cell-n: produces N; needs R111, R84, R60
  cell-r84: produces R84; needs N, R111, R76
  cell-r111: produces R111; needs R76, R84, S
  cell-r76: produces R76; needs R30, R111, S
  cell-s: produces S; needs R34, R76, R30
  cell-r30: produces R30; needs R116, S, R34
  cell-r34: produces R34; needs R30, R87, R116
  cell-r116: produces R116; needs R94, R87, R34
  cell-r87: produces R87; needs R116, R94, R73
  cell-r94: produces R94; needs R105, R87, R73
  cell-r73: produces R73; needs R94, R105, W
  cell-r105: produces R105; needs W, R41, R73
  cell-w: produces W; needs R98, R41, R105
  cell-r41: produces R41; needs R98, R85, W
  cell-r98: produces R98; needs R85, R41, R92
  cell-r85: produces R85; needs R92, R98, R130
  cell-r92: produces R92; needs R85, R130, R153
  cell-r130: produces R130; needs R61, R153, R92
  cell-r153: produces R153; needs R61, R141, R130
  cell-r61: produces R61; needs R33, R153, R141
  cell-r141: produces R141; needs R99, R61, R33
  cell-r33: produces R33; needs R161, R141, R99
  cell-r99: produces R99; needs R161, R156, R33
  cell-r161: produces R161; needs R156, R99, R26
  cell-r156: produces R156; needs R161, R69, R26
  cell-r26: produces R26; needs R156, R69, R79
  cell-r69: produces R69; needs R79, R37, R26
  cell-r79: produces R79; needs R69, R37, R82
  cell-r37: produces R37; needs R110, R79, R82
  cell-r82: produces R82; needs R72, R37, R110
  cell-r110: produces R110; needs R82, R104, R72
  cell-r72: produces R72; needs R104, R103, R110
  cell-r104: produces R104; needs R103, R72, R74
  cell-r103: produces R103; needs R117, R74, R104
