Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/198
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 367
  strain penalty: -0
  final score: 0

Cells
  cell-r195: produces R195; needs E, J, R113
  cell-j: produces J; needs R113, R195, G
  cell-r113: produces R113; needs J, R39, G
  cell-g: produces G; needs R90, R39, R113
  cell-r39: produces R39; needs R90, G, R175
  cell-r90: produces R90; needs R39, R175, T
  cell-r175: produces R175; needs R74, R90, T
  cell-t: produces T; needs R74, R123, R175
  cell-r74: produces R74; needs R98, R123, T
  cell-r123: produces R123; needs R98, R74, R81
  cell-r98: produces R98; needs R84, R81, R123
  cell-r81: produces R81; needs R135, R84, R98
  cell-r84: produces R84; needs R42, R81, R135
  cell-r135: produces R135; needs R42, R84, I
  cell-r42: produces R42; needs R135, K, I
  cell-i: produces I; needs R93, K, R42
  cell-k: produces K; needs R93, R168, I
  cell-r93: produces R93; needs R168, K, R101
  cell-r168: produces R168; needs R101, R172, R93
  cell-r101: produces R101; needs R168, R119, R172
  cell-r172: produces R172; needs R134, R101, R119
  cell-r119: produces R119; needs R172, R134, V
  cell-r134: produces R134; needs R119, R165, V
  cell-v: produces V; needs R134, R55, R165
  cell-r165: produces R165; needs R55, R116, V
  cell-r55: produces R55; needs R116, R165, R47
  cell-r116: produces R116; needs R47, R58, R55
  cell-r47: produces R47; needs B, R116, R58
  cell-r58: produces R58; needs B, R47, R144
  cell-b: produces B; needs R144, R132, R58
  cell-r144: produces R144; needs B, R132, R191
  cell-r132: produces R132; needs R191, C, R144
  cell-r191: produces R191; needs C, R145, R132
  cell-c: produces C; needs R35, R191, R145
  cell-r145: produces R145; needs R97, C, R35
  cell-r35: produces R35; needs R171, R97, R145
  cell-r97: produces R97; needs R35, R131, R171
  cell-r171: produces R171; needs R75, R131, R97
  cell-r131: produces R131; needs R75, R171, R66
  cell-r75: produces R75; needs R120, R66, R131
  cell-r66: produces R66; needs R75, R57, R120
  cell-r120: produces R120; needs R79, R57, R66
  cell-r57: produces R57; needs R120, R79, R51
  cell-r79: produces R79; needs S, R51, R57
  cell-r51: produces R51; needs R79, R194, S
  cell-s: produces S; needs R194, R143, R51
  cell-r194: produces R194; needs R143, R160, S
  cell-r143: produces R143; needs R194, R160, R88
  cell-r160: produces R160; needs R118, R88, R143
  cell-r88: produces R88; needs R, R160, R118
  cell-r118: produces R118; needs R, R85, R88
  cell-r: produces R; needs R63, R118, R85
  cell-r85: produces R85; needs R49, R63, R
  cell-r63: produces R63; needs R86, R85, R49
  cell-r49: produces R49; needs R63, R162, R86
  cell-r86: produces R86; needs R162, R177, R49
  cell-r162: produces R162; needs R177, R86, R189
  cell-r177: produces R177; needs R162, R189, R43
  cell-r189: produces R189; needs R43, R177, R111
  cell-r43: produces R43; needs Q, R189, R111
  cell-r111: produces R111; needs R43, Q, R95
  cell-q: produces Q; needs R95, R111, R72
  cell-r95: produces R95; needs Q, R72, D
  cell-r72: produces R72; needs R95, R129, D
  cell-d: produces D; needs R129, R72, R46
  cell-r129: produces R129; needs R33, D, R46
  cell-r46: produces R46; needs R30, R33, R129
  cell-r33: produces R33; needs R104, R46, R30
  cell-r30: produces R30; needs R91, R104, R33
  cell-r104: produces R104; needs R91, R30, R184
  cell-r91: produces R91; needs R104, R107, R184
  cell-r184: produces R184; needs R91, R62, R107
  cell-r107: produces R107; needs R62, R184, R187
  cell-r62: produces R62; needs R187, R122, R107
  cell-r187: produces R187; needs R122, R126, R62
