Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/241
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 450
  strain penalty: -0
  final score: 0

Cells
  cell-t-001: produces T; needs A, H, P
  cell-h-001: produces H; needs T, J, A
  cell-j-001: produces J; needs H, U, T
  cell-u-001: produces U; needs J, N, H
  cell-n-001: produces N; needs U, S, J
  red-myco-001: red myco; needs E, S, W, Q
  cell-o-001: produces O; needs E, N, A
  cell-e-001: produces E; needs O, A, Q
  cell-a-001: produces A; needs E, J, O
  cell-j-002: produces J; needs A, L, E
  cell-l-001: produces L; needs J, T, A
  red-myco-002: red myco; needs T, M, O, G
  cell-w-001: produces W; needs M, U, L
  cell-u-002: produces U; needs W, C, M
  cell-c-001: produces C; needs U, G, W
  cell-g-001: produces G; needs C, P, U
  cell-p-001: produces P; needs G, T, C
  red-myco-003: red myco; needs C, T, F, L
  cell-r-001: produces R; needs T, B, P
  cell-b-001: produces B; needs R, F, C
  cell-f-001: produces F; needs B, M, R
  cell-m-001: produces M; needs F, R, B
  cell-r-002: produces R; needs M, T, F
  red-myco-004: red myco; needs Q, J, S, T
  cell-w-002: produces W; needs Q, A, R
  cell-a-002: produces A; needs W, X, S
  cell-x-001: produces X; needs A, F, W
  cell-f-002: produces F; needs X, A, L
  cell-x-002: produces X; needs F, H, N
  red-myco-005: red myco; needs D, C, H, L
  cell-n-002: produces N; needs D, Y, X
  cell-y-001: produces Y; needs N, I, L
  cell-i-001: produces I; needs Y, N, K
  cell-n-003: produces N; needs I, K, Y
  cell-k-001: produces K; needs N, O, I
  red-myco-006: red myco; needs F, E, C, O
  cell-s-001: produces S; needs O, Z, K
  cell-z-001: produces Z; needs S, Q, O
  cell-q-001: produces Q; needs Z, I, S
  cell-i-002: produces I; needs Q, L, Z
  cell-l-002: produces L; needs I, O, Q
  red-myco-007: red myco; needs O, B, A, V
  cell-j-003: produces J; needs A, K, L
  cell-k-002: produces K; needs J, P, A
  cell-p-002: produces P; needs K, N, J
  cell-n-004: produces N; needs P, R, K
  cell-r-003: produces R; needs N, Y, P
  red-myco-008: red myco; needs L, Y, Z, Q
  cell-l-003: produces L; needs Z, P, R
  cell-p-003: produces P; needs L, X, Z
  cell-x-003: produces X; needs P, O, L
  cell-o-002: produces O; needs X, F, P
  cell-f-003: produces F; needs O, X, R
  red-myco-009: red myco; needs Z, X, Y, E
  cell-r-004: produces R; needs E, D, F
  cell-d-001: produces D; needs R, B, E
  cell-b-002: produces B; needs D, C, R
  cell-c-002: produces C; needs B, Z, D
  cell-z-002: produces Z; needs C, L, B
  red-myco-010: red myco; needs V, X, L, H
  cell-p-004: produces P; needs L, D, Z
  cell-d-002: produces D; needs P, O, X
  cell-o-003: produces O; needs D, W, P
  cell-w-003: produces W; needs O, Z, D
  cell-z-003: produces Z; needs W, V, O
  red-myco-011: red myco; needs K, H, V, W
