Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/232
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 427
  strain penalty: -0
  final score: 0

Cells
  cell-m-001: produces M; needs H, G, F
  cell-g-001: produces G; needs M, A, H
  cell-a-001: produces A; needs G, L, M
  cell-l-001: produces L; needs A, C, G
  cell-c-001: produces C; needs L, M, A
  red-myco-001: red myco; needs V, M, Y, K
  cell-w-001: produces W; needs Y, S, C
  cell-s-001: produces S; needs W, J, Y
  cell-j-001: produces J; needs S, E, W
  cell-e-001: produces E; needs J, U, S
  cell-u-001: produces U; needs E, G, J
  red-myco-002: red myco; needs G, C, R, N
  cell-p-001: produces P; needs N, C, U
  cell-c-002: produces C; needs P, X, R
  cell-x-001: produces X; needs C, G, P
  cell-g-002: produces G; needs X, Y, C
  cell-y-001: produces Y; needs G, M, X
  red-myco-003: red myco; needs V, G, M, P
  cell-o-001: produces O; needs V, C, Y
  cell-c-003: produces C; needs O, U, V
  cell-u-002: produces U; needs C, X, O
  cell-x-002: produces X; needs U, C, H
  cell-c-004: produces C; needs X, W, U
  red-myco-004: red myco; needs H, O, W, V
  cell-f-001: produces F; needs H, A, C
  cell-a-002: produces A; needs F, K, O
  cell-k-001: produces K; needs A, E, F
  cell-e-002: produces E; needs K, F, A
  cell-f-002: produces F; needs E, C, K
  red-myco-005: red myco; needs K, J, C, L
  cell-g-003: produces G; needs C, P, F
  cell-p-002: produces P; needs G, S, J
  cell-s-002: produces S; needs P, M, G
  cell-m-002: produces M; needs S, X, P
  cell-x-003: produces X; needs M, I, S
  red-myco-006: red myco; needs R, X, I, L
  cell-q-001: produces Q; needs R, N, X
  cell-n-001: produces N; needs Q, B, L
  cell-b-001: produces B; needs N, A, Q
  cell-a-003: produces A; needs B, Z, N
  cell-z-001: produces Z; needs A, U, B
  red-myco-007: red myco; needs B, C, M, U
  cell-x-004: produces X; needs U, P, Z
