Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/190
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 351
  strain penalty: -0
  final score: 0

Cells
  cell-k-001: produces K; needs O, J, H
  cell-j-001: produces J; needs K, Y, O
  cell-y-001: produces Y; needs J, N, K
  cell-n-001: produces N; needs Y, D, J
  cell-d-001: produces D; needs N, S, Y
  red-myco-001: red myco; needs V, S, X, G
  cell-w-001: produces W; needs S, H, D
  cell-h-001: produces H; needs W, V, G
  cell-v-001: produces V; needs H, N, W
  cell-n-002: produces N; needs V, E, H
  cell-e-001: produces E; needs N, H, V
  red-myco-002: red myco; needs H, M, U, E
  cell-w-002: produces W; needs U, K, E
  cell-k-002: produces K; needs W, Z, U
  cell-z-001: produces Z; needs K, Y, W
  cell-y-002: produces Y; needs Z, L, K
  cell-l-001: produces L; needs Y, R, Z
  red-myco-003: red myco; needs L, R, E, W
  cell-z-002: produces Z; needs W, B, L
  cell-b-001: produces B; needs Z, H, E
  cell-h-002: produces H; needs B, A, Z
  cell-a-001: produces A; needs H, Y, B
  cell-y-003: produces Y; needs A, M, H
  red-myco-004: red myco; needs M, N, B, H
  cell-w-003: produces W; needs B, H, Y
  cell-h-003: produces H; needs W, B, L
  cell-b-002: produces B; needs H, L, W
  cell-l-002: produces L; needs B, X, H
  cell-x-001: produces X; needs L, Y, B
  red-myco-005: red myco; needs Y, A, K, L
  cell-q-001: produces Q; needs Y, B, X
  cell-b-003: produces B; needs Q, Z, A
  cell-z-003: produces Z; needs B, U, Q
  cell-u-001: produces U; needs Z, K, B
  cell-k-003: produces K; needs U, Z, P
  red-myco-006: red myco; needs K, C, Z, F
  cell-p-001: produces P; needs C, R, K
  cell-r-001: produces R; needs P, X, C
  cell-x-002: produces X; needs R, U, P
  cell-u-002: produces U; needs X, K, R
  cell-k-004: produces K; needs U, V, X
  red-myco-007: red myco; needs V, W, R, H
  cell-c-001: produces C; needs R, J, K
  cell-j-002: produces J; needs C, K, H
  cell-k-005: produces K; needs J, X, C
  cell-x-003: produces X; needs K, Z, J
  cell-z-004: produces Z; needs X, R, K
  red-myco-008: red myco; needs S, R, U, D
  cell-i-001: produces I; needs R, Z, N
  cell-i-002: produces I; needs R, U, Q
  cell-r-002: produces R; needs I, W, F
  cell-i-003: produces I; needs R, W, Z
  cell-w-004: produces W; needs I, P, R
  red-myco-009: red myco; needs P, B, U, W
  cell-j-003: produces J; needs P, Z, W
  cell-z-005: produces Z; needs J, Y, U
  cell-y-004: produces Y; needs Z, W, J
  cell-w-005: produces W; needs Y, J, Z
  cell-j-004: produces J; needs W, R, Y
  red-myco-010: red myco; needs P, T, L, R
  cell-q-002: produces Q; needs P, X, J
  cell-x-004: produces X; needs Q, C, R
  cell-c-002: produces C; needs X, E, Q
  cell-e-002: produces E; needs C, X, N
  cell-x-005: produces X; needs E, O, C
