Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/203
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 302
  strain penalty: -0
  final score: 0

Cells
  cell-r119: produces R119; needs R145, R129, R40
  cell-r40: produces R40; needs R119, R129, R145
  cell-r145: produces R145; needs R103, R40, R175
  cell-r103: produces R103; needs R145, R175, R193
  cell-r175: produces R175; needs R197, R193, R103
  cell-r193: produces R193; needs R197, R175, R182
  cell-r197: produces R197; needs R182, R154, R193
  cell-r182: produces R182; needs R154, R197, R174
  cell-r154: produces R154; needs R182, R174, Z
  cell-r174: produces R174; needs Z, R154, R98
  cell-z: produces Z; needs R174, R96, R98
  cell-r98: produces R98; needs Z, R96, R112
  cell-r96: produces R96; needs R98, R112, R195
  cell-r112: produces R112; needs R96, R195, R123
  cell-r195: produces R195; needs R123, R112, E
  cell-r123: produces R123; needs R35, E, R195
  cell-e: produces E; needs R35, R77, R123
  cell-r35: produces R35; needs E, R77, R159
  cell-r77: produces R77; needs R35, R159, R164
  cell-r159: produces R159; needs D, R164, R77
  cell-r164: produces R164; needs D, R159, R104
  cell-d: produces D; needs G, R104, R164
  cell-r104: produces R104; needs R162, G, D
  cell-g: produces G; needs R162, R104, R131
  cell-r162: produces R162; needs G, R131, R169
  cell-r131: produces R131; needs C, R169, R162
  cell-r169: produces R169; needs R131, R84, C
  cell-c: produces C; needs R84, R169, R74
  cell-r84: produces R84; needs R136, R74, C
  cell-r74: produces R74; needs R136, R64, R84
  cell-r136: produces R136; needs R74, R30, R64
  cell-r64: produces R64; needs R136, R30, R149
  cell-r30: produces R30; needs R64, R172, R149
  cell-r149: produces R149; needs R141, R172, R30
  cell-r172: produces R172; needs R141, R117, R149
  cell-r141: produces R141; needs R124, R117, R172
  cell-r117: produces R117; needs R198, R124, R141
  cell-r124: produces R124; needs R198, R117, R105
  cell-r198: produces R198; needs R124, R105, R32
  cell-r105: produces R105; needs R32, R198, R99
  cell-r32: produces R32; needs R99, R105, R178
  cell-r99: produces R99; needs R178, R32, R33
  cell-r178: produces R178; needs R33, R99, R132
  cell-r33: produces R33; needs R178, R100, R132
  cell-r132: produces R132; needs R33, J, R100
  cell-r100: produces R100; needs X, R132, J
  cell-j: produces J; needs X, R100, R122
  cell-x: produces X; needs J, R128, R122
  cell-r122: produces R122; needs R128, X, R27
  cell-r128: produces R128; needs S, R122, R27
  cell-r27: produces R27; needs R128, R106, S
  cell-s: produces S; needs R158, R106, R27
  cell-r106: produces R106; needs R156, S, R158
  cell-r158: produces R158; needs R106, R60, R156
  cell-r156: produces R156; needs R158, R60, F
  cell-r60: produces R60; needs F, R156, R63
  cell-f: produces F; needs R60, R63, R26
  cell-r63: produces R63; needs R66, F, R26
  cell-r26: produces R26; needs R63, R66, R183
  cell-r66: produces R66; needs R183, R26, R173
  cell-r183: produces R183; needs R66, O, R173
  cell-r173: produces R173; needs R183, R97, O
  cell-o: produces O; needs R97, R173, R49
  cell-r97: produces R97; needs R49, R160, O
  cell-r49: produces R49; needs R97, R146, R160
  cell-r160: produces R160; needs R43, R49, R146
  cell-r146: produces R146; needs R160, R86, R43
  cell-r43: produces R43; needs R146, R86, R191
  cell-r86: produces R86; needs R191, R87, R43
  cell-r191: produces R191; needs R86, R189, R87
  cell-r87: produces R87; needs R191, R189, R37
  cell-r189: produces R189; needs R87, R37, R177
  cell-r37: produces R37; needs R177, R189, H
  cell-r177: produces R177; needs R192, R37, H
  cell-h: produces H; needs R116, R177, R192
  cell-r192: produces R192; needs R116, H, R51
  cell-r116: produces R116; needs R42, R192, R51
  cell-r51: produces R51; needs R116, R42, R67
  cell-r42: produces R42; needs R72, R51, R67
  cell-r67: produces R67; needs R42, R72, R121
  cell-r72: produces R72; needs B, R67, R121
  cell-r121: produces R121; needs R78, R72, B
  cell-b: produces B; needs R78, R127, R121
  cell-r78: produces R78; needs R133, B, R127
  cell-r127: produces R127; needs R78, R133, R181
  cell-r133: produces R133; needs R134, R181, R127
  cell-r181: produces R181; needs R134, R108, R133
