Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/170
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 313
  strain penalty: -0
  final score: 0

Cells
  cell-n-001: produces N; needs P, S, Y
  cell-s-001: produces S; needs N, Y, P
  cell-y-001: produces Y; needs S, F, N
  cell-f-001: produces F; needs Y, I, S
  cell-i-001: produces I; needs F, D, Y
  red-myco-001: red myco; needs Y, D, I, O
  cell-v-001: produces V; needs O, T, I
  cell-t-001: produces T; needs V, L, Y
  cell-l-001: produces L; needs T, S, V
  cell-s-002: produces S; needs L, C, T
  cell-c-001: produces C; needs S, B, L
  red-myco-002: red myco; needs X, E, B, U
  cell-w-001: produces W; needs E, R, C
  cell-r-001: produces R; needs W, X, E
  cell-x-001: produces X; needs R, C, W
  cell-c-002: produces C; needs X, H, R
  cell-h-001: produces H; needs C, B, X
  red-myco-003: red myco; needs F, U, A, B
  cell-b-001: produces B; needs A, O, H
  cell-o-001: produces O; needs B, G, V
  cell-g-001: produces G; needs O, V, B
  cell-v-002: produces V; needs G, O, R
  cell-o-002: produces O; needs V, R, G
  red-myco-004: red myco; needs O, R, Q, K
  cell-g-002: produces G; needs O, H, N
  cell-h-002: produces H; needs G, N, Q
  cell-n-002: produces N; needs H, Y, G
  cell-y-002: produces Y; needs N, U, H
  cell-u-001: produces U; needs Y, V, N
  red-myco-005: red myco; needs I, V, B, U
  cell-e-001: produces E; needs B, U, Q
  cell-e-002: produces E; needs Q, U, X
  cell-q-001: produces Q; needs E, X, S
  cell-x-002: produces X; needs Q, S, E
  cell-s-003: produces S; needs X, G, Q
  red-myco-006: red myco; needs G, H, Q, J
  cell-m-001: produces M; needs G, I, S
  cell-i-002: produces I; needs M, B, G
  cell-b-002: produces B; needs I, S, M
  cell-s-004: produces S; needs B, Q, I
  cell-q-002: produces Q; needs S, L, B
  red-myco-007: red myco; needs J, O, L, C
  cell-y-003: produces Y; needs J, K, Q
  cell-k-001: produces K; needs Y, A, L
  cell-a-001: produces A; needs K, M, Y
  cell-m-002: produces M; needs A, H, K
  cell-h-003: produces H; needs M, Z, A
  red-myco-008: red myco; needs A, Z, G, U
  cell-u-002: produces U; needs A, M, H
  cell-m-003: produces M; needs U, K, Z
  cell-k-002: produces K; needs M, B, U
  cell-b-003: produces B; needs K, A, M
  cell-a-002: produces A; needs B, N, K
  red-myco-009: red myco; needs G, E, O, N
  cell-g-003: produces G; needs N, H, A
  cell-h-004: produces H; needs G, B, N
  cell-b-004: produces B; needs H, M, G
  cell-m-004: produces M; needs B, H, C
  cell-m-005: produces M; needs C, B, T
  red-myco-010: red myco; needs E, M, C, V
