Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/196
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 364
  strain penalty: -0
  final score: 0

Cells
  cell-r52: produces R52; needs R192, R30, R162
  cell-r30: produces R30; needs R150, R162, R52
  cell-r162: produces R162; needs N, R30, R150
  cell-r150: produces R150; needs R162, N, R172
  cell-n: produces N; needs R172, R53, R150
  cell-r172: produces R172; needs R170, R53, N
  cell-r53: produces R53; needs R71, R170, R172
  cell-r170: produces R170; needs R53, R90, R71
  cell-r71: produces R71; needs R90, D, R170
  cell-r90: produces R90; needs R71, D, R126
  cell-d: produces D; needs R164, R90, R126
  cell-r126: produces R126; needs D, R50, R164
  cell-r164: produces R164; needs R50, R126, R176
  cell-r50: produces R50; needs R164, R176, R105
  cell-r176: produces R176; needs R105, R183, R50
  cell-r105: produces R105; needs R176, R, R183
  cell-r183: produces R183; needs R, R121, R105
  cell-r: produces R; needs R183, R121, R46
  cell-r121: produces R121; needs R46, R137, R
  cell-r46: produces R46; needs R193, R121, R137
  cell-r137: produces R137; needs R70, R193, R46
  cell-r193: produces R193; needs R137, R70, R152
  cell-r70: produces R70; needs R43, R193, R152
  cell-r152: produces R152; needs R70, R99, R43
  cell-r43: produces R43; needs R125, R99, R152
  cell-r99: produces R99; needs R125, R43, R112
  cell-r125: produces R125; needs R99, R185, R112
  cell-r112: produces R112; needs R125, R94, R185
  cell-r185: produces R185; needs R186, R112, R94
  cell-r94: produces R94; needs R186, R123, R185
  cell-r186: produces R186; needs R123, S, R94
  cell-r123: produces R123; needs R130, R186, S
  cell-s: produces S; needs R88, R123, R130
  cell-r130: produces R130; needs S, R88, R151
  cell-r88: produces R88; needs R130, R151, R48
  cell-r151: produces R151; needs R122, R88, R48
  cell-r48: produces R48; needs R151, R95, R122
  cell-r122: produces R122; needs M, R48, R95
  cell-r95: produces R95; needs R141, M, R122
