Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/169
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 311
  strain penalty: -0
  final score: 0

Cells
  cell-r74: produces R74; needs R101, R122, R147
  cell-r122: produces R122; needs R101, R147, R74
  cell-r101: produces R101; needs R137, Q, R122
  cell-r137: produces R137; needs Q, R35, R101
  cell-q: produces Q; needs R35, R111, R137
  cell-r35: produces R35; needs R111, Q, R78
  cell-r111: produces R111; needs R159, R78, R35
  cell-r78: produces R78; needs R111, R159, R41
  cell-r159: produces R159; needs R78, R72, R41
  cell-r41: produces R41; needs R94, R72, R159
  cell-r72: produces R72; needs R136, R94, R41
  cell-r94: produces R94; needs R136, R72, P
  cell-r136: produces R136; needs P, R29, R94
  cell-p: produces P; needs R136, R29, R51
  cell-r29: produces R29; needs R51, R52, P
  cell-r51: produces R51; needs R29, R91, R52
  cell-r52: produces R52; needs R51, R120, R91
  cell-r91: produces R91; needs R52, R120, R165
  cell-r120: produces R120; needs R57, R91, R165
  cell-r165: produces R165; needs R32, R57, R120
  cell-r57: produces R57; needs R58, R165, R32
  cell-r32: produces R32; needs R112, R57, R58
  cell-r58: produces R58; needs R32, R112, R73
  cell-r112: produces R112; needs R73, Z, R58
  cell-r73: produces R73; needs R112, R77, Z
  cell-z: produces Z; needs R77, R73, R92
  cell-r77: produces R77; needs R116, Z, R92
  cell-r92: produces R92; needs R77, R116, R59
  cell-r116: produces R116; needs R92, R148, R59
  cell-r59: produces R59; needs R148, R145, R116
  cell-r148: produces R148; needs J, R59, R145
  cell-r145: produces R145; needs J, R69, R148
  cell-j: produces J; needs R69, R145, R81
  cell-r69: produces R69; needs R132, J, R81
  cell-r81: produces R81; needs R132, R146, R69
  cell-r132: produces R132; needs R70, R81, R146
  cell-r146: produces R146; needs R70, R132, R48
  cell-r70: produces R70; needs R146, R66, R48
  cell-r48: produces R48; needs R70, M, R66
  cell-r66: produces R66; needs R166, R48, M
  cell-m: produces M; needs R166, R151, R66
  cell-r166: produces R166; needs R38, R151, M
  cell-r151: produces R151; needs R38, R107, R166
  cell-r38: produces R38; needs R107, R128, R151
  cell-r107: produces R107; needs R38, R128, T
  cell-r128: produces R128; needs R142, T, R107
  cell-t: produces T; needs R142, R87, R128
  cell-r142: produces R142; needs R96, R87, T
  cell-r87: produces R87; needs R96, R43, R142
  cell-r96: produces R96; needs R87, R26, R43
  cell-r43: produces R43; needs R162, R26, R96
  cell-r26: produces R26; needs R162, W, R43
  cell-r162: produces R162; needs R121, W, R26
  cell-w: produces W; needs R121, R162, F
  cell-r121: produces R121; needs F, W, R40
  cell-f: produces F; needs R67, R121, R40
  cell-r40: produces R40; needs F, R113, R67
  cell-r67: produces R67; needs R113, R40, R124
  cell-r113: produces R113; needs R124, R53, R67
  cell-r124: produces R124; needs R113, R53, R49
  cell-r53: produces R53; needs R49, R124, R127
