Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/190
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 351
  strain penalty: -0
  final score: 0

Cells
  cell-r127: produces R127; needs R164, R76, R160
  cell-r164: produces R164; needs D, R127, R76
  cell-r76: produces R76; needs D, R164, V
  cell-d: produces D; needs V, R76, R81
  cell-v: produces V; needs R81, R47, D
  cell-r81: produces R81; needs V, R47, R30
  cell-r47: produces R47; needs R81, R30, R36
  cell-r30: produces R30; needs R47, R159, R36
  cell-r36: produces R36; needs R30, R159, R35
  cell-r159: produces R159; needs Y, R35, R36
  cell-r35: produces R35; needs Y, R159, R103
  cell-y: produces Y; needs R103, R180, R35
  cell-r103: produces R103; needs Y, R180, R41
  cell-r180: produces R180; needs R167, R41, R103
  cell-r41: produces R41; needs R27, R167, R180
  cell-r167: produces R167; needs R41, R155, R27
  cell-r27: produces R27; needs R155, R167, R29
  cell-r155: produces R155; needs R27, R53, R29
  cell-r29: produces R29; needs R124, R53, R155
  cell-r53: produces R53; needs R56, R124, R29
  cell-r124: produces R124; needs R56, R53, R138
  cell-r56: produces R56; needs M, R138, R124
  cell-r138: produces R138; needs R183, R56, M
  cell-m: produces M; needs R138, R183, R92
  cell-r183: produces R183; needs M, R59, R92
  cell-r92: produces R92; needs R183, R110, R59
  cell-r59: produces R59; needs R65, R92, R110
  cell-r110: produces R110; needs R59, R65, R185
  cell-r65: produces R65; needs R185, R110, R80
  cell-r185: produces R185; needs R80, R45, R65
  cell-r80: produces R80; needs R123, R45, R185
  cell-r45: produces R45; needs R123, J, R80
  cell-r123: produces R123; needs R45, J, R168
  cell-j: produces J; needs R186, R168, R123
  cell-r168: produces R168; needs R93, R186, J
  cell-r186: produces R186; needs R168, R93, R49
  cell-r93: produces R93; needs R54, R186, R49
  cell-r49: produces R49; needs R93, R54, R128
  cell-r54: produces R54; needs X, R128, R49
  cell-r128: produces R128; needs R54, X, R119
  cell-x: produces X; needs R119, R128, R152
  cell-r119: produces R119; needs R83, X, R152
  cell-r152: produces R152; needs I, R83, R119
  cell-r83: produces R83; needs I, R72, R152
  cell-i: produces I; needs R176, R72, R83
  cell-r72: produces R72; needs I, R176, R179
  cell-r176: produces R176; needs R55, R72, R179
  cell-r179: produces R179; needs R176, R55, R181
  cell-r55: produces R55; needs R96, R181, R179
  cell-r181: produces R181; needs R96, R55, R187
  cell-r96: produces R96; needs R187, R102, R181
  cell-r187: produces R187; needs R96, R140, R102
  cell-r102: produces R102; needs R28, R140, R187
  cell-r140: produces R140; needs R28, R134, R102
  cell-r28: produces R28; needs R95, R140, R134
  cell-r134: produces R134; needs R95, R28, R57
  cell-r95: produces R95; needs R134, R115, R57
  cell-r57: produces R57; needs R63, R115, R95
  cell-r115: produces R115; needs R57, R118, R63
  cell-r63: produces R63; needs R118, U, R115
  cell-r118: produces R118; needs R63, U, R129
  cell-u: produces U; needs R71, R129, R118
  cell-r129: produces R129; needs R71, R82, U
  cell-r71: produces R71; needs R82, R126, R129
  cell-r82: produces R82; needs R71, R135, R126
  cell-r126: produces R126; needs R135, R82, R112
  cell-r135: produces R135; needs R112, R126, R130
  cell-r112: produces R112; needs R174, R135, R130
  cell-r130: produces R130; needs R62, R174, R112
  cell-r174: produces R174; needs R62, R85, R130
