Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/150
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 275
  strain penalty: -0
  final score: 0

Cells
  cell-p-001: produces P; needs A, K, G
  cell-k-001: produces K; needs P, A, S
  cell-p-002: produces P; needs K, S, Z
  cell-s-001: produces S; needs P, Z, K
  cell-z-001: produces Z; needs S, K, P
  red-myco-001: red myco; needs T, P, K, S
  cell-a-001: produces A; needs S, X, Z
  cell-x-001: produces X; needs A, K, P
  cell-k-002: produces K; needs X, M, A
  cell-m-001: produces M; needs K, D, X
  cell-d-001: produces D; needs M, O, K
  red-myco-002: red myco; needs Z, O, E, X
  cell-x-002: produces X; needs Z, L, D
  cell-l-001: produces L; needs X, D, Z
  cell-d-002: produces D; needs L, Q, X
  cell-q-001: produces Q; needs D, X, L
  cell-x-003: produces X; needs Q, F, D
  red-myco-003: red myco; needs O, F, G, X
  cell-x-004: produces X; needs O, B, N
  cell-b-001: produces B; needs X, N, G
  cell-n-001: produces N; needs B, T, X
  cell-t-001: produces T; needs N, U, B
  cell-u-001: produces U; needs T, F, N
  red-myco-004: red myco; needs A, F, R, Q
  cell-n-002: produces N; needs R, Q, U
  cell-q-002: produces Q; needs N, W, F
  cell-w-001: produces W; needs Q, D, N
  cell-d-003: produces D; needs W, Z, Q
  cell-z-002: produces Z; needs D, K, W
  red-myco-005: red myco; needs Y, F, R, K
  cell-a-002: produces A; needs R, W, Z
  cell-w-002: produces W; needs A, Y, V
  cell-w-003: produces W; needs V, A, P
  cell-v-001: produces V; needs W, Y, A
  cell-y-001: produces Y; needs V, I, W
  red-myco-006: red myco; needs I, X, W, G
  cell-t-002: produces T; needs X, V, Y
  cell-v-002: produces V; needs T, Y, X
  cell-y-002: produces Y; needs V, H, T
  cell-h-001: produces H; needs Y, Q, V
  cell-q-003: produces Q; needs H, R, Y
  red-myco-007: red myco; needs X, T, J, R
  cell-n-003: produces N; needs R, Q, B
  cell-r-001: produces R; needs N, B, J
  cell-b-002: produces B; needs R, F, N
  cell-f-001: produces F; needs B, E, R
  cell-e-001: produces E; needs F, A, B
  red-myco-008: red myco; needs A, H, C, S
  cell-k-003: produces K; needs C, A, E
  cell-a-003: produces A; needs K, O, C
  cell-o-001: produces O; needs A, Z, K
  cell-z-003: produces Z; needs O, A, T
