Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/153
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 278
  strain penalty: -0
  final score: 0

Cells
  cell-r35: produces R35; needs R78, R34, R93
  cell-r93: produces R93; needs R34, R35, R78
  cell-r34: produces R34; needs R56, R38, R93
  cell-r56: produces R56; needs R34, R97, R38
  cell-r38: produces R38; needs R142, R97, R56
  cell-r97: produces R97; needs R38, R142, R74
  cell-r142: produces R142; needs R97, R74, R67
  cell-r74: produces R74; needs R142, R67, R88
  cell-r67: produces R67; needs R88, R74, R33
  cell-r88: produces R88; needs R67, R115, R33
  cell-r33: produces R33; needs R115, R88, R75
  cell-r115: produces R115; needs R33, R148, R75
  cell-r75: produces R75; needs R122, R148, R115
  cell-r148: produces R148; needs R75, R122, R54
  cell-r122: produces R122; needs R145, R54, R148
  cell-r54: produces R54; needs R145, G, R122
  cell-r145: produces R145; needs R54, Q, G
  cell-g: produces G; needs R110, R145, Q
  cell-q: produces Q; needs R72, G, R110
  cell-r110: produces R110; needs R72, R146, Q
  cell-r72: produces R72; needs I, R146, R110
  cell-r146: produces R146; needs R152, I, R72
  cell-i: produces I; needs R146, R152, U
  cell-r152: produces R152; needs R90, I, U
  cell-u: produces U; needs R152, R90, R140
  cell-r90: produces R90; needs R140, U, R103
  cell-r140: produces R140; needs R90, R103, R99
  cell-r103: produces R103; needs R140, R99, R136
  cell-r99: produces R99; needs R120, R103, R136
  cell-r136: produces R136; needs R120, S, R99
  cell-r120: produces R120; needs F, S, R136
  cell-s: produces S; needs R100, R120, F
  cell-f: produces F; needs R66, S, R100
  cell-r100: produces R100; needs R66, R144, F
  cell-r66: produces R66; needs R138, R144, R100
  cell-r144: produces R144; needs R138, R26, R66
  cell-r138: produces R138; needs R26, R133, R144
  cell-r26: produces R26; needs R83, R138, R133
  cell-r133: produces R133; needs L, R83, R26
  cell-r83: produces R83; needs L, R133, R86
  cell-l: produces L; needs R27, R86, R83
  cell-r86: produces R86; needs R129, R27, L
  cell-r27: produces R27; needs R129, R119, R86
  cell-r129: produces R129; needs R27, R116, R119
  cell-r119: produces R119; needs R129, R96, R116
  cell-r116: produces R116; needs R96, R119, R112
