Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/242
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 451
  strain penalty: -0
  final score: 0

Cells
  cell-t-001: produces T; needs X, Q, F
  cell-q-001: produces Q; needs T, O, X
  cell-o-001: produces O; needs Q, T, P
  cell-q-002: produces Q; needs O, P, N
  cell-p-001: produces P; needs Q, L, O
  red-myco-001: red myco; needs E, N, L, S
  cell-j-001: produces J; needs S, N, P
  cell-n-001: produces N; needs J, T, S
  cell-t-002: produces T; needs N, V, J
  cell-v-001: produces V; needs T, M, N
  cell-m-001: produces M; needs V, Z, T
  red-myco-002: red myco; needs Z, X, G, S
  cell-r-001: produces R; needs X, S, M
  cell-s-001: produces S; needs R, I, G
  cell-i-001: produces I; needs S, R, T
  cell-i-002: produces I; needs T, S, E
  cell-t-003: produces T; needs I, W, L
  red-myco-003: red myco; needs Q, D, W, E
  cell-l-001: produces L; needs Q, Z, T
  cell-z-001: produces Z; needs L, U, D
  cell-u-001: produces U; needs Z, G, L
  cell-g-001: produces G; needs U, W, Z
  cell-w-001: produces W; needs G, Y, U
  red-myco-004: red myco; needs Y, T, M, R
  cell-g-002: produces G; needs M, T, W
  cell-t-004: produces T; needs G, A, Y
  cell-a-001: produces A; needs T, G, H
  cell-a-002: produces A; needs H, T, O
  cell-h-001: produces H; needs A, B, S
  red-myco-005: red myco; needs H, I, B, O
  cell-s-002: produces S; needs B, H, R
  cell-b-001: produces B; needs S, R, O
  cell-r-002: produces R; needs B, O, S
  cell-o-002: produces O; needs R, B, J
  cell-r-003: produces R; needs O, J, G
  red-myco-006: red myco; needs B, Q, J, D
  cell-g-003: produces G; needs Q, D, R
  cell-d-001: produces D; needs G, J, S
  cell-d-002: produces D; needs S, G, Q
  cell-s-003: produces S; needs D, Q, W
  cell-q-003: produces Q; needs S, P, D
  red-myco-007: red myco; needs S, W, Q, P
  cell-o-003: produces O; needs S, A, Q
  cell-a-003: produces A; needs O, E, W
  cell-e-001: produces E; needs A, J, O
  cell-j-002: produces J; needs E, T, A
  cell-t-005: produces T; needs J, R, E
  red-myco-008: red myco; needs T, I, R, D
  cell-j-003: produces J; needs T, K, Z
  cell-k-001: produces K; needs J, Z, R
  cell-z-002: produces Z; needs K, F, J
  cell-f-001: produces F; needs Z, J, K
  cell-j-004: produces J; needs F, P, Z
  red-myco-009: red myco; needs N, T, S, P
  cell-r-004: produces R; needs P, S, J
  cell-s-004: produces S; needs R, F, T
  cell-f-002: produces F; needs S, G, R
  cell-g-004: produces G; needs F, N, S
  cell-n-002: produces N; needs G, Y, F
  red-myco-010: red myco; needs Z, W, R, Y
  cell-h-002: produces H; needs Z, V, N
  cell-v-002: produces V; needs H, M, Z
  cell-m-002: produces M; needs V, E, H
  cell-e-002: produces E; needs M, Z, V
  cell-z-003: produces Z; needs E, X, M
  red-myco-011: red myco; needs P, I, U, X
  cell-s-005: produces S; needs P, Z, R
  cell-s-006: produces S; needs R, I, V
  cell-r-005: produces R; needs S, V, K
  cell-v-003: produces V; needs R, K, S
  cell-k-002: produces K; needs V, I, R
  red-myco-012: red myco; needs T, E, Y, I
  cell-l-002: produces L; needs T, O, K
  cell-o-004: produces O; needs L, N, T
  cell-n-003: produces N; needs O, P, L
  cell-p-002: produces P; needs N, E, O
  cell-e-003: produces E; needs P, T, N
  red-myco-013: red myco; needs I, C, T, E
  cell-c-001: produces C; needs I, K, E
  cell-k-003: produces K; needs C, Z, I
  cell-z-004: produces Z; needs K, V, C
  cell-v-004: produces V; needs Z, G, K
  cell-g-005: produces G; needs V, K, Z
  red-myco-014: red myco; needs N, O, M, K
