Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/139
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 248
  strain penalty: -0
  final score: 0

Cells
  cell-p: produces P; needs R121, R27, R35
  cell-r35: produces R35; needs P, R27, R121
  cell-r121: produces R121; needs R35, R99, R43
  cell-r99: produces R99; needs R121, R83, R43
  cell-r43: produces R43; needs R83, R87, R99
  cell-r83: produces R83; needs R43, R84, R87
  cell-r87: produces R87; needs R30, R83, R84
  cell-r84: produces R84; needs R107, R87, R30
  cell-r30: produces R30; needs R, R107, R84
  cell-r107: produces R107; needs R30, Q, R
  cell-r: produces R; needs R107, R110, Q
  cell-q: produces Q; needs R33, R110, R
  cell-r110: produces R110; needs Z, Q, R33
  cell-r33: produces R33; needs Z, I, R110
  cell-z: produces Z; needs I, R66, R33
  cell-i: produces I; needs R85, R66, Z
  cell-r66: produces R66; needs R85, R101, I
  cell-r85: produces R85; needs O, R101, R66
  cell-r101: produces R101; needs O, R50, R85
  cell-o: produces O; needs B, R50, R101
  cell-r50: produces R50; needs B, R58, O
  cell-b: produces B; needs R71, R58, R50
  cell-r58: produces R58; needs R71, R74, B
  cell-r71: produces R71; needs R58, R74, E
  cell-r74: produces R74; needs R91, R71, E
  cell-e: produces E; needs R74, A, R91
  cell-r91: produces R91; needs R47, A, E
  cell-a: produces A; needs R47, R91, G
  cell-r47: produces R47; needs A, G, R69
  cell-g: produces G; needs R52, R69, R47
  cell-r69: produces R69; needs R122, G, R52
  cell-r52: produces R52; needs R122, R69, R137
  cell-r122: produces R122; needs R137, R59, R52
  cell-r137: produces R137; needs R122, R59, R88
  cell-r59: produces R59; needs R102, R88, R137
  cell-r88: produces R88; needs R63, R102, R59
  cell-r102: produces R102; needs R88, R63, R117
  cell-r63: produces R63; needs R42, R102, R117
  cell-r117: produces R117; needs R120, R63, R42
  cell-r42: produces R42; needs R120, R117, R129
  cell-r120: produces R120; needs R129, R136, R42
  cell-r129: produces R129; needs R120, R136, R118
  cell-r136: produces R136; needs R118, R129, R82
  cell-r118: produces R118; needs R82, R136, R44
  cell-r82: produces R82; needs R118, R92, R44
  cell-r44: produces R44; needs R92, F, R82
  cell-r92: produces R92; needs F, R40, R44
