Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/230
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 427
  strain penalty: -0
  final score: 0

Cells
  cell-j-001: produces J; needs R, C, O
  cell-c-001: produces C; needs J, B, R
  cell-b-001: produces B; needs C, O, J
  cell-o-001: produces O; needs B, K, C
  cell-k-001: produces K; needs O, F, B
  red-myco-001: red myco; needs H, X, F, B
  cell-l-001: produces L; needs B, R, K
  cell-r-001: produces R; needs L, V, B
  cell-v-001: produces V; needs R, T, L
  cell-t-001: produces T; needs V, O, R
  cell-o-002: produces O; needs T, K, V
  red-myco-002: red myco; needs K, G, W, U
  cell-j-002: produces J; needs W, K, O
  cell-k-002: produces K; needs J, O, G
  cell-o-003: produces O; needs K, S, J
  cell-s-001: produces S; needs O, B, K
  cell-b-002: produces B; needs S, A, O
  red-myco-003: red myco; needs V, A, X, U
  cell-p-001: produces P; needs U, E, B
  cell-e-001: produces E; needs P, S, V
  cell-s-002: produces S; needs E, Q, P
  cell-q-001: produces Q; needs S, I, E
  cell-i-001: produces I; needs Q, S, N
  red-myco-004: red myco; needs G, O, Q, S
  cell-n-001: produces N; needs Q, F, I
  cell-f-001: produces F; needs N, Y, S
  cell-y-001: produces Y; needs F, O, N
  cell-o-004: produces O; needs Y, D, F
  cell-d-001: produces D; needs O, R, Y
  red-myco-005: red myco; needs I, X, J, R
  cell-q-002: produces Q; needs J, D, I
  cell-d-002: produces D; needs Q, I, R
  cell-i-002: produces I; needs D, H, Q
  cell-h-001: produces H; needs I, W, D
  cell-w-001: produces W; needs H, M, I
  red-myco-006: red myco; needs H, N, M, Z
  cell-f-002: produces F; needs Z, L, W
  cell-l-002: produces L; needs F, I, H
  cell-i-003: produces I; needs L, H, F
  cell-h-002: produces H; needs I, B, L
  cell-b-003: produces B; needs H, S, I
  red-myco-007: red myco; needs S, Z, H, M
  cell-k-003: produces K; needs H, E, B
  cell-e-002: produces E; needs K, Q, S
  cell-q-003: produces Q; needs E, U, K
  cell-u-001: produces U; needs Q, G, E
  cell-g-001: produces G; needs U, T, Q
  red-myco-008: red myco; needs A, Z, T, E
  cell-r-002: produces R; needs A, E, G
  cell-e-003: produces E; needs R, B, T
  cell-b-004: produces B; needs E, K, R
  cell-k-004: produces K; needs B, G, E
  cell-g-002: produces G; needs K, O, B
  red-myco-009: red myco; needs D, N, Z, O
  cell-z-001: produces Z; needs N, G, H
  cell-n-002: produces N; needs Z, H, W
  cell-h-003: produces H; needs N, W, Z
  cell-w-002: produces W; needs H, A, N
  cell-a-001: produces A; needs W, I, H
  red-myco-010: red myco; needs X, A, D, I
  cell-g-003: produces G; needs D, B, A
  cell-b-005: produces B; needs G, A, E
  cell-a-002: produces A; needs B, E, G
  cell-e-004: produces E; needs A, Q, B
  cell-q-004: produces Q; needs E, U, A
  red-myco-011: red myco; needs P, A, Q, U
  cell-t-002: produces T; needs P, F, Q
  cell-f-003: produces F; needs T, P, Q
  cell-p-002: produces P; needs F, V, T
