Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/120
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 218
  strain penalty: -0
  final score: 0

Cells
  cell-r54: produces R54; needs R32, V, R33
  cell-r32: produces R32; needs R31, R54, V
  cell-v: produces V; needs R46, R32, R31
  cell-r31: produces R31; needs R97, R46, V
  cell-r46: produces R46; needs R31, R97, R85
  cell-r97: produces R97; needs R46, R72, R85
  cell-r85: produces R85; needs R72, R97, R64
  cell-r72: produces R72; needs R64, R76, R85
  cell-r64: produces R64; needs R76, R72, R39
  cell-r76: produces R76; needs R64, R39, R92
  cell-r39: produces R39; needs R92, R110, R76
  cell-r92: produces R92; needs R42, R39, R110
  cell-r110: produces R110; needs R92, F, R42
  cell-r42: produces R42; needs F, R110, R37
  cell-f: produces F; needs R37, R42, R115
  cell-r37: produces R37; needs R115, F, R40
  cell-r115: produces R115; needs R37, R40, R114
  cell-r40: produces R40; needs R114, R115, R81
  cell-r114: produces R114; needs R81, R40, G
  cell-r81: produces R81; needs R79, R114, G
  cell-g: produces G; needs R79, R61, R81
  cell-r79: produces R79; needs G, R94, R61
  cell-r61: produces R61; needs R79, R94, R68
  cell-r94: produces R94; needs R61, R68, U
  cell-r68: produces R68; needs R94, U, C
  cell-u: produces U; needs W, C, R68
  cell-c: produces C; needs A, W, U
  cell-w: produces W; needs A, C, L
  cell-a: produces A; needs L, W, R45
  cell-l: produces L; needs R45, A, E
  cell-r45: produces R45; needs R48, L, E
  cell-e: produces E; needs J, R48, R45
  cell-r48: produces R48; needs J, R84, E
  cell-j: produces J; needs R84, R87, R48
  cell-r84: produces R84; needs R87, R44, J
  cell-r87: produces R87; needs R71, R84, R44
  cell-r44: produces R44; needs R87, R71, N
  cell-r71: produces R71; needs R44, R99, N
  cell-n: produces N; needs R71, R99, R104
  cell-r99: produces R99; needs R62, R104, N
  cell-r104: produces R104; needs R99, R62, R53
  cell-r62: produces R62; needs R104, R30, R53
  cell-r53: produces R53; needs R62, R30, I
  cell-r30: produces R30; needs R36, I, R53
  cell-i: produces I; needs R30, R36, R70
  cell-r36: produces R36; needs R70, R108, I
  cell-r70: produces R70; needs R38, R36, R108
  cell-r108: produces R108; needs R77, R70, R38
  cell-r38: produces R38; needs R102, R77, R108
  cell-r77: produces R77; needs R38, R47, R102
  cell-r102: produces R102; needs R118, R77, R47
