Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/188
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 325
  strain penalty: -0
  final score: 0

Cells
  cell-r139: produces R139; needs R58, R79, R150
  cell-r58: produces R58; needs R32, R79, R139
  cell-r79: produces R79; needs R32, R133, R58
  cell-r32: produces R32; needs R74, R133, R79
  cell-r133: produces R133; needs R32, R74, R26
  cell-r74: produces R74; needs R162, R133, R26
  cell-r26: produces R26; needs R162, R145, R74
  cell-r162: produces R162; needs R26, R168, R145
  cell-r145: produces R145; needs R151, R162, R168
  cell-r168: produces R168; needs R151, R145, R146
  cell-r151: produces R151; needs R168, R165, R146
  cell-r146: produces R146; needs R151, R165, R103
  cell-r165: produces R165; needs R186, R146, R103
  cell-r103: produces R103; needs R186, R181, R165
  cell-r186: produces R186; needs R181, R103, Y
  cell-r181: produces R181; needs R67, R186, Y
  cell-y: produces Y; needs R181, R67, R157
  cell-r67: produces R67; needs R61, R157, Y
  cell-r157: produces R157; needs R61, R67, H
  cell-r61: produces R61; needs H, R114, R157
  cell-h: produces H; needs G, R114, R61
  cell-r114: produces R114; needs H, R172, G
  cell-g: produces G; needs R114, R130, R172
  cell-r172: produces R172; needs G, R130, R57
  cell-r130: produces R130; needs R172, R120, R57
  cell-r57: produces R57; needs R120, R130, R125
  cell-r120: produces R120; needs R111, R57, R125
  cell-r125: produces R125; needs R111, R120, R38
  cell-r111: produces R111; needs R125, R116, R38
  cell-r38: produces R38; needs T, R116, R111
  cell-r116: produces R116; needs R167, T, R38
  cell-t: produces T; needs R167, R131, R116
  cell-r167: produces R167; needs T, R131, C
  cell-r131: produces R131; needs R60, R167, C
  cell-c: produces C; needs R60, R131, R63
  cell-r60: produces R60; needs C, R63, R184
  cell-r63: produces R63; needs R132, R184, R60
  cell-r184: produces R184; needs R132, R, R63
