Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/183
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 338
  strain penalty: -0
  final score: 0

Cells
  cell-r33: produces R33; needs R46, R34, R149
  cell-r149: produces R149; needs R34, R46, R33
  cell-r46: produces R46; needs R135, R149, R150
  cell-r150: produces R150; needs R135, R36, R46
  cell-r135: produces R135; needs R150, R36, R50
  cell-r36: produces R36; needs R182, R135, R50
  cell-r50: produces R50; needs R36, V, R182
  cell-r182: produces R182; needs V, R50, N
  cell-v: produces V; needs R182, N, R58
  cell-n: produces N; needs V, R87, R58
  cell-r58: produces R58; needs R48, N, R87
  cell-r87: produces R87; needs R58, R91, R48
  cell-r48: produces R48; needs R91, R87, R154
  cell-r91: produces R91; needs R48, X, R154
  cell-r154: produces R154; needs R91, X, R81
  cell-x: produces X; needs R180, R154, R81
  cell-r81: produces R81; needs R180, R83, X
  cell-r180: produces R180; needs R83, Q, R81
  cell-r83: produces R83; needs Q, R180, R175
  cell-q: produces Q; needs R175, R83, R105
  cell-r175: produces R175; needs R65, Q, R105
  cell-r105: produces R105; needs R175, R65, R130
  cell-r65: produces R65; needs R105, R130, O
  cell-r130: produces R130; needs R65, R111, O
  cell-o: produces O; needs R111, R130, R94
  cell-r111: produces R111; needs R94, O, R31
  cell-r94: produces R94; needs R111, R31, L
  cell-r31: produces R31; needs R94, R125, L
  cell-l: produces L; needs R125, R31, R137
  cell-r125: produces R125; needs R73, L, R137
  cell-r137: produces R137; needs R73, R125, R118
  cell-r73: produces R73; needs R137, R99, R118
  cell-r118: produces R118; needs R99, R113, R73
  cell-r99: produces R99; needs R113, R157, R118
  cell-r113: produces R113; needs R99, R157, C
  cell-r157: produces R157; needs C, R116, R113
  cell-c: produces C; needs R116, R157, R82
  cell-r116: produces R116; needs R82, R27, C
  cell-r82: produces R82; needs R116, R140, R27
  cell-r27: produces R27; needs R140, R82, R104
  cell-r140: produces R140; needs R27, R38, R104
  cell-r104: produces R104; needs R140, R38, R32
  cell-r38: produces R38; needs R56, R32, R104
  cell-r32: produces R32; needs R56, A, R38
  cell-r56: produces R56; needs R174, R32, A
  cell-a: produces A; needs R56, R174, R164
  cell-r174: produces R174; needs A, R164, R153
  cell-r164: produces R164; needs R119, R153, R174
  cell-r153: produces R153; needs R169, R164, R119
  cell-r119: produces R119; needs R153, U, R169
  cell-r169: produces R169; needs U, R119, R92
  cell-u: produces U; needs R92, R169, R93
  cell-r92: produces R92; needs R93, U, R68
  cell-r93: produces R93; needs R68, R170, R92
  cell-r68: produces R68; needs R170, R93, R49
  cell-r170: produces R170; needs R49, S, R68
  cell-r49: produces R49; needs R45, S, R170
  cell-s: produces S; needs R86, R49, R45
  cell-r45: produces R45; needs S, I, R86
  cell-r86: produces R86; needs R45, R61, I
  cell-i: produces I; needs R, R61, R86
  cell-r61: produces R61; needs R114, I, R
  cell-r: produces R; needs R61, R114, R117
  cell-r114: produces R114; needs R, R176, R117
  cell-r117: produces R117; needs R176, R97, R114
  cell-r176: produces R176; needs R97, R117, R53
  cell-r97: produces R97; needs R136, R176, R53
  cell-r53: produces R53; needs R136, R47, R97
  cell-r136: produces R136; needs R53, R47, R127
  cell-r47: produces R47; needs R136, R127, B
  cell-r127: produces R127; needs R139, B, R47
