Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/205
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 380
  strain penalty: -0
  final score: 0

Cells
  cell-c-001: produces C; needs H, U, T
  cell-u-001: produces U; needs C, A, H
  cell-a-001: produces A; needs U, J, C
  cell-j-001: produces J; needs A, I, U
  cell-i-001: produces I; needs J, Y, A
  red-myco-001: red myco; needs H, Y, C, W
  cell-v-001: produces V; needs H, Z, I
  cell-z-001: produces Z; needs V, D, H
  cell-d-001: produces D; needs Z, I, V
  cell-i-002: produces I; needs D, M, Z
  cell-m-001: produces M; needs I, O, D
  red-myco-002: red myco; needs P, W, O, G
  cell-n-001: produces N; needs G, P, M
  cell-p-001: produces P; needs N, O, D
  cell-o-001: produces O; needs P, D, N
  cell-d-002: produces D; needs O, P, V
  cell-d-003: produces D; needs A, O, H
  red-myco-003: red myco; needs I, W, O, A
  cell-h-001: produces H; needs A, U, D
  cell-u-002: produces U; needs H, M, I
  cell-m-002: produces M; needs U, C, H
  cell-c-002: produces C; needs M, S, U
  cell-s-001: produces S; needs C, I, M
  red-myco-004: red myco; needs I, R, O, E
  cell-a-002: produces A; needs R, N, S
  cell-n-002: produces N; needs A, C, E
  cell-c-003: produces C; needs N, Y, A
  cell-y-001: produces Y; needs C, G, N
  cell-g-001: produces G; needs Y, F, C
  red-myco-005: red myco; needs G, F, T, U
  cell-s-002: produces S; needs F, K, G
  cell-k-001: produces K; needs S, F, U
  cell-f-001: produces F; needs K, C, S
  cell-c-004: produces C; needs F, Y, K
  cell-y-002: produces Y; needs C, K, F
  red-myco-006: red myco; needs K, E, G, J
  cell-e-001: produces E; needs G, F, Y
  cell-f-002: produces F; needs E, D, K
  cell-d-004: produces D; needs F, N, E
  cell-n-003: produces N; needs D, L, F
  cell-l-001: produces L; needs N, J, D
  red-myco-007: red myco; needs I, J, C, M
  cell-r-001: produces R; needs C, N, L
  cell-n-004: produces N; needs R, X, M
  cell-x-001: produces X; needs N, D, R
  cell-d-005: produces D; needs X, Q, N
  cell-q-001: produces Q; needs D, T, X
  red-myco-008: red myco; needs O, T, P, D
  cell-g-002: produces G; needs D, Q, I
  cell-d-006: produces D; needs G, I, O
  cell-i-003: produces I; needs D, H, G
  cell-h-002: produces H; needs I, D, N
  cell-d-007: produces D; needs H, R, I
  red-myco-009: red myco; needs N, R, H, Q
  cell-y-003: produces Y; needs Q, F, D
  cell-f-003: produces F; needs Y, O, R
  cell-o-002: produces O; needs F, J, Y
  cell-j-002: produces J; needs O, K, F
  cell-k-002: produces K; needs J, H, O
  red-myco-010: red myco; needs X, U, H, D
  cell-p-002: produces P; needs X, K, M
  cell-k-003: produces K; needs P, M, H
  cell-m-003: produces M; needs K, V, P
  cell-v-002: produces V; needs M, X, K
  cell-x-002: produces X; needs V, D, M
  red-myco-011: red myco; needs Y, D, T, L
  cell-k-004: produces K; needs T, J, X
  cell-j-003: produces J; needs K, W, T
  cell-w-001: produces W; needs J, F, K
  cell-f-004: produces F; needs W, S, J
  cell-s-003: produces S; needs F, B, W
  red-myco-012: red myco; needs B, Q, C, O
  cell-t-001: produces T; needs O, B, S
  cell-b-001: produces B; needs T, C, O
  cell-c-005: produces C; needs B, J, T
  cell-j-004: produces J; needs C, B, F
