Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/191
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 352
  strain penalty: -0
  final score: 0

Cells
  cell-r107: produces R107; needs R70, R118, R42
  cell-r42: produces R42; needs R107, R70, R118
  cell-r118: produces R118; needs T, R127, R42
  cell-r127: produces R127; needs R151, T, R118
  cell-t: produces T; needs R151, R86, R127
  cell-r151: produces R151; needs R59, T, R86
  cell-r86: produces R86; needs R188, R151, R59
  cell-r59: produces R59; needs R188, R187, R86
  cell-r188: produces R188; needs R59, R80, R187
  cell-r187: produces R187; needs R26, R188, R80
  cell-r80: produces R80; needs R187, R26, R131
  cell-r26: produces R26; needs R80, U, R131
  cell-r131: produces R131; needs R26, R173, U
  cell-u: produces U; needs R27, R131, R173
  cell-r173: produces R173; needs R61, U, R27
  cell-r27: produces R27; needs R157, R61, R173
  cell-r61: produces R61; needs R157, R49, R27
  cell-r157: produces R157; needs R61, R49, R149
  cell-r49: produces R49; needs R157, R149, R35
  cell-r149: produces R149; needs X, R35, R49
  cell-r35: produces R35; needs R149, X, R125
  cell-x: produces X; needs R76, R125, R35
  cell-r125: produces R125; needs R76, R154, X
  cell-r76: produces R76; needs R125, R154, R185
  cell-r154: produces R154; needs R185, R134, R76
  cell-r185: produces R185; needs R134, R154, R46
  cell-r134: produces R134; needs R46, R82, R185
  cell-r46: produces R46; needs R74, R134, R82
  cell-r82: produces R82; needs R46, R109, R74
  cell-r74: produces R74; needs R109, R, R82
  cell-r109: produces R109; needs R, R170, R74
  cell-r: produces R; needs R170, R40, R109
  cell-r170: produces R170; needs R, R40, R147
  cell-r40: produces R40; needs R147, R170, R126
  cell-r147: produces R147; needs R51, R40, R126
  cell-r126: produces R126; needs R147, R182, R51
  cell-r51: produces R51; needs R177, R126, R182
  cell-r182: produces R182; needs R28, R51, R177
  cell-r177: produces R177; needs R182, R28, R102
  cell-r28: produces R28; needs R57, R177, R102
  cell-r102: produces R102; needs R88, R57, R28
  cell-r57: produces R57; needs R88, R102, R113
  cell-r88: produces R88; needs R57, R161, R113
  cell-r113: produces R113; needs C, R88, R161
  cell-r161: produces R161; needs C, R113, R117
  cell-c: produces C; needs R161, R78, R117
  cell-r117: produces R117; needs C, R37, R78
  cell-r78: produces R78; needs R117, R37, R34
  cell-r37: produces R37; needs R78, R34, R179
  cell-r34: produces R34; needs R37, R179, R92
  cell-r179: produces R179; needs R34, R158, R92
  cell-r92: produces R92; needs R158, R179, R121
  cell-r158: produces R158; needs R92, R121, R100
  cell-r121: produces R121; needs R158, R100, H
  cell-r100: produces R100; needs E, R121, H
  cell-h: produces H; needs R100, R165, E
  cell-e: produces E; needs H, R190, R165
  cell-r165: produces R165; needs R66, E, R190
  cell-r190: produces R190; needs R53, R66, R165
  cell-r66: produces R66; needs R190, R53, R101
  cell-r53: produces R53; needs R101, R66, R183
  cell-r101: produces R101; needs R183, R93, R53
  cell-r183: produces R183; needs R85, R101, R93
  cell-r93: produces R93; needs R163, R85, R183
