Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/140
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 256
  strain penalty: -0
  final score: 0

Cells
  cell-r130: produces R130; needs R119, R72, R101
  cell-r119: produces R119; needs R72, R130, R75
  cell-r72: produces R72; needs R92, R75, R119
  cell-r75: produces R75; needs R92, R72, R80
  cell-r92: produces R92; needs R80, I, R75
  cell-r80: produces R80; needs V, R92, I
  cell-i: produces I; needs V, W, R80
  cell-v: produces V; needs R41, I, W
  cell-w: produces W; needs R41, Q, V
  cell-r41: produces R41; needs Q, R36, W
  cell-q: produces Q; needs R41, R122, R36
  cell-r36: produces R36; needs Q, R122, R47
  cell-r122: produces R122; needs R36, R47, R54
  cell-r47: produces R47; needs R77, R122, R54
  cell-r54: produces R54; needs R77, R47, R110
  cell-r77: produces R77; needs R110, R54, R48
  cell-r110: produces R110; needs R31, R77, R48
  cell-r48: produces R48; needs R31, R61, R110
  cell-r31: produces R31; needs R30, R61, R48
  cell-r61: produces R61; needs R62, R30, R31
  cell-r30: produces R30; needs R76, R61, R62
  cell-r62: produces R62; needs R104, R30, R76
  cell-r76: produces R76; needs R62, R104, R116
  cell-r104: produces R104; needs R116, R76, R26
  cell-r116: produces R116; needs R34, R104, R26
  cell-r26: produces R26; needs R116, L, R34
  cell-r34: produces R34; needs L, R26, C
  cell-l: produces L; needs R87, C, R34
  cell-c: produces C; needs L, R87, R105
  cell-r87: produces R87; needs R29, C, R105
  cell-r105: produces R105; needs B, R87, R29
  cell-r29: produces R29; needs R49, B, R105
  cell-b: produces B; needs R32, R29, R49
  cell-r49: produces R49; needs B, R44, R32
  cell-r32: produces R32; needs R44, R49, R38
  cell-r44: produces R44; needs R38, R95, R32
  cell-r38: produces R38; needs R40, R95, R44
  cell-r95: produces R95; needs R40, R38, R64
  cell-r40: produces R40; needs R64, R43, R95
  cell-r64: produces R64; needs R88, R43, R40
  cell-r43: produces R43; needs R88, R64, R51
  cell-r88: produces R88; needs R43, R51, R85
  cell-r51: produces R51; needs R97, R85, R88
  cell-r85: produces R85; needs R97, R111, R51
  cell-r97: produces R97; needs R111, R70, R85
  cell-r111: produces R111; needs G, R97, R70
  cell-r70: produces R70; needs R28, G, R111
  cell-g: produces G; needs R50, R28, R70
  cell-r28: produces R28; needs R99, R50, G
  cell-r50: produces R50; needs R99, R28, R127
  cell-r99: produces R99; needs R50, R96, R127
  cell-r127: produces R127; needs R96, R135, R99
  cell-r96: produces R96; needs R127, R135, R42
  cell-r135: produces R135; needs R42, R96, R93
  cell-r42: produces R42; needs R93, R139, R135
  cell-r93: produces R93; needs R79, R42, R139
  cell-r139: produces R139; needs R93, R79, R65
  cell-r79: produces R79; needs R120, R139, R65
  cell-r65: produces R65; needs D, R79, R120
  cell-r120: produces R120; needs R65, R53, D
  cell-d: produces D; needs R120, R53, R131
  cell-r53: produces R53; needs R131, D, R81
  cell-r131: produces R131; needs R128, R53, R81
  cell-r81: produces R81; needs M, R128, R131
  cell-r128: produces R128; needs R138, R81, M
  cell-m: produces M; needs R138, R128, R98
  cell-r138: produces R138; needs M, R98, R39
  cell-r98: produces R98; needs R117, R138, R39
  cell-r39: produces R39; needs R98, R117, R57
  cell-r117: produces R117; needs R57, R39, R134
  cell-r57: produces R57; needs R56, R134, R117
  cell-r134: produces R134; needs R133, R56, R57
  cell-r56: produces R56; needs R133, R134, A
  cell-r133: produces R133; needs R56, R108, A
  cell-a: produces A; needs R66, R108, R133
  cell-r108: produces R108; needs T, R66, A
  cell-r66: produces R66; needs T, R129, R108
  cell-t: produces T; needs R66, R123, R129
  cell-r129: produces R129; needs R58, R123, T
  cell-r123: produces R123; needs R129, J, R58
