Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/119
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 176
  strain penalty: -0
  final score: 0

Cells
  cell-r65: produces R65; needs R89, R51, R39
  cell-r51: produces R51; needs R89, R65, R39
  cell-r39: produces R39; needs R51, R26, R46
  cell-r46: produces R46; needs R39, R60, R26
  cell-r26: produces R26; needs R46, R60, R34
  cell-r60: produces R60; needs R61, R34, R26
  cell-r34: produces R34; needs R28, R61, R60
  cell-r61: produces R61; needs R28, R66, R34
  cell-r28: produces R28; needs R31, R61, R66
  cell-r66: produces R66; needs R74, R31, R28
  cell-r31: produces R31; needs R66, R74, R54
  cell-r74: produces R74; needs R54, R62, R31
  cell-r54: produces R54; needs R74, R91, R62
  cell-r62: produces R62; needs R81, R91, R54
  cell-r91: produces R91; needs R81, R53, R62
  cell-r81: produces R81; needs R53, R108, R91
  cell-r53: produces R53; needs R81, R108, R
  cell-r108: produces R108; needs R68, R, R53
  cell-r: produces R; needs R68, R108, R78
  cell-r68: produces R68; needs R, R30, R78
  cell-r78: produces R78; needs R117, R68, R30
  cell-r30: produces R30; needs R69, R117, R78
  cell-r117: produces R117; needs R30, R95, R69
  cell-r69: produces R69; needs R107, R95, R117
  cell-r95: produces R95; needs R69, R56, R107
  cell-r107: produces R107; needs R73, R95, R56
  cell-r56: produces R56; needs R107, N, R73
  cell-r73: produces R73; needs R56, R97, N
  cell-n: produces N; needs R97, R73, R116
  cell-r97: produces R97; needs N, R116, R113
  cell-r116: produces R116; needs R97, R92, R113
  cell-r113: produces R113; needs R116, R92, R106
  cell-r92: produces R92; needs R113, R84, R106
  cell-r106: produces R106; needs R84, R92, R71
  cell-r84: produces R84; needs R109, R106, R71
  cell-r71: produces R71; needs S, R84, R109
  cell-r109: produces R109; needs R71, L, S
  cell-s: produces S; needs T, L, R109
  cell-l: produces L; needs S, Y, T
  cell-t: produces T; needs L, Y, R49
  cell-y: produces Y; needs T, R49, A
  cell-r49: produces R49; needs A, O, Y
  cell-a: produces A; needs R49, I, O
  cell-o: produces O; needs A, I, R70
  cell-i: produces I; needs R70, V, O
  cell-r70: produces R70; needs I, V, C
  cell-v: produces V; needs Z, R70, C
  cell-c: produces C; needs R90, Z, V
  cell-z: produces Z; needs R82, C, R90
  cell-r90: produces R90; needs R57, R82, Z
  cell-r82: produces R82; needs R90, R57, R35
  cell-r57: produces R57; needs R35, D, R82
  cell-r35: produces R35; needs R57, R33, D
  cell-d: produces D; needs R35, R33, R85
  cell-r33: produces R33; needs D, R102, R85
  cell-r85: produces R85; needs R102, R100, R33
  cell-r102: produces R102; needs R100, X, R85
  cell-r100: produces R100; needs R102, X, R44
  cell-x: produces X; needs R100, R41, R44
  cell-r44: produces R44; needs X, R96, R41
