Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/154
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 283
  strain penalty: -0
  final score: 0

Cells
  cell-r137: produces R137; needs R127, F, R117
  cell-r127: produces R127; needs R117, R137, R87
  cell-r117: produces R117; needs R87, R127, H
  cell-r87: produces R87; needs H, R117, R110
  cell-h: produces H; needs R49, R87, R110
  cell-r110: produces R110; needs R152, H, R49
  cell-r49: produces R49; needs R110, R152, R88
  cell-r152: produces R152; needs R77, R49, R88
  cell-r88: produces R88; needs R92, R77, R152
  cell-r77: produces R77; needs R92, R88, R32
  cell-r92: produces R92; needs R77, R32, R142
  cell-r32: produces R32; needs R92, R31, R142
  cell-r142: produces R142; needs R31, R151, R32
  cell-r31: produces R31; needs R142, R151, R72
  cell-r151: produces R151; needs R50, R31, R72
  cell-r72: produces R72; needs R151, R50, R89
  cell-r50: produces R50; needs R136, R72, R89
  cell-r89: produces R89; needs R136, Y, R50
  cell-r136: produces R136; needs R89, Y, W
  cell-y: produces Y; needs R42, R136, W
  cell-w: produces W; needs R42, R51, Y
  cell-r42: produces R42; needs W, R51, R114
  cell-r51: produces R51; needs R42, R99, R114
  cell-r114: produces R114; needs R51, R116, R99
  cell-r99: produces R99; needs R116, R114, R122
  cell-r116: produces R116; needs R122, X, R99
  cell-r122: produces R122; needs R150, X, R116
  cell-x: produces X; needs R150, R111, R122
  cell-r150: produces R150; needs R132, X, R111
  cell-r111: produces R111; needs R132, R150, R80
  cell-r132: produces R132; needs R40, R111, R80
  cell-r80: produces R80; needs R40, R132, R148
  cell-r40: produces R40; needs R143, R148, R80
  cell-r148: produces R148; needs R40, R143, R135
  cell-r143: produces R143; needs R135, R148, R131
  cell-r135: produces R135; needs R131, R105, R143
  cell-r131: produces R131; needs R105, R41, R135
  cell-r105: produces R105; needs R41, R131, R45
  cell-r41: produces R41; needs R105, R45, R60
  cell-r45: produces R45; needs R93, R60, R41
  cell-r60: produces R60; needs R93, R45, B
  cell-r93: produces R93; needs B, R60, R128
  cell-b: produces B; needs R121, R128, R93
  cell-r128: produces R128; needs B, R153, R121
  cell-r121: produces R121; needs R59, R153, R128
  cell-r153: produces R153; needs R121, P, R59
  cell-r59: produces R59; needs P, K, R153
  cell-p: produces P; needs K, R112, R59
  cell-k: produces K; needs P, R139, R112
  cell-r112: produces R112; needs R85, K, R139
  cell-r139: produces R139; needs R112, R85, R47
  cell-r85: produces R85; needs R139, R47, R26
