Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/184
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 337
  strain penalty: -0
  final score: 0

Cells
  cell-p-001: produces P; needs N, K, M
  cell-k-001: produces K; needs P, F, N
  cell-f-001: produces F; needs K, D, P
  cell-d-001: produces D; needs F, K, R
  cell-k-002: produces K; needs D, Z, F
  red-myco-001: red myco; needs U, R, Z, C
  cell-y-001: produces Y; needs Z, A, K
  cell-a-001: produces A; needs Y, B, C
  cell-b-001: produces B; needs A, U, Y
  cell-u-001: produces U; needs B, A, M
  cell-a-002: produces A; needs U, T, B
  red-myco-002: red myco; needs D, M, T, Z
  cell-h-001: produces H; needs Z, D, A
  cell-d-002: produces D; needs H, T, Z
  cell-t-001: produces T; needs D, X, H
  cell-x-001: produces X; needs T, Q, D
  cell-q-001: produces Q; needs X, V, T
  red-myco-003: red myco; needs G, O, J, V
  cell-a-003: produces A; needs G, Z, Q
  cell-z-001: produces Z; needs A, G, N
  cell-a-004: produces A; needs Z, N, K
  cell-n-001: produces N; needs A, K, Z
  cell-k-003: produces K; needs N, O, A
  red-myco-004: red myco; needs S, O, M, F
  cell-v-001: produces V; needs S, T, K
  cell-t-002: produces T; needs V, S, O
  cell-s-001: produces S; needs T, X, V
  cell-x-002: produces X; needs S, K, T
  cell-k-004: produces K; needs X, U, S
  red-myco-005: red myco; needs Q, U, Z, D
  cell-q-002: produces Q; needs Z, B, K
  cell-b-002: produces B; needs Q, W, Z
  cell-w-001: produces W; needs B, O, Q
  cell-o-001: produces O; needs W, M, B
  cell-m-001: produces M; needs O, T, W
  red-myco-006: red myco; needs L, T, R, C
  cell-p-002: produces P; needs R, U, M
  cell-u-002: produces U; needs P, M, C
  cell-m-002: produces M; needs U, J, P
  cell-j-001: produces J; needs M, C, U
  cell-c-001: produces C; needs J, S, M
  red-myco-007: red myco; needs Q, A, S, H
  cell-z-002: produces Z; needs A, B, C
  cell-b-003: produces B; needs Z, W, S
  cell-w-002: produces W; needs B, M, Z
  cell-m-003: produces M; needs W, B, J
  cell-w-003: produces W; needs M, V, G
  red-myco-008: red myco; needs I, J, G, V
  cell-g-001: produces G; needs I, W, C
  cell-i-001: produces I; needs G, C, J
  cell-c-002: produces C; needs I, K, G
  cell-k-005: produces K; needs C, U, I
  cell-u-003: produces U; needs K, L, C
  red-myco-009: red myco; needs L, H, J, Z
  cell-k-006: produces K; needs J, U, C
  cell-k-007: produces K; needs C, L, N
  cell-c-003: produces C; needs K, N, H
  cell-n-002: produces N; needs C, H, K
