Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/170
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 313
  strain penalty: -0
  final score: 0

Cells
  cell-r58: produces R58; needs R145, R26, R67
  cell-r145: produces R145; needs R58, R146, R26
  cell-r26: produces R26; needs R146, R145, R96
  cell-r146: produces R146; needs L, R96, R26
  cell-r96: produces R96; needs R146, L, R30
  cell-l: produces L; needs R30, R96, R160
  cell-r30: produces R30; needs R63, L, R160
  cell-r160: produces R160; needs R63, R143, R30
  cell-r63: produces R63; needs R143, R160, R61
  cell-r143: produces R143; needs R63, R37, R61
  cell-r61: produces R61; needs R130, R37, R143
  cell-r37: produces R37; needs R61, R38, R130
  cell-r130: produces R130; needs R38, R37, R68
  cell-r38: produces R38; needs R68, R130, R165
  cell-r68: produces R68; needs R38, R165, R106
  cell-r165: produces R165; needs R106, R148, R68
  cell-r106: produces R106; needs R148, G, R165
  cell-r148: produces R148; needs R106, G, T
  cell-g: produces G; needs R148, R73, T
  cell-t: produces T; needs R73, R34, G
  cell-r73: produces R73; needs R34, T, R117
  cell-r34: produces R34; needs R117, R73, R111
  cell-r117: produces R117; needs R34, R141, R111
  cell-r111: produces R111; needs R141, R137, R117
  cell-r141: produces R141; needs R111, R47, R137
  cell-r137: produces R137; needs R122, R47, R141
  cell-r47: produces R47; needs R75, R137, R122
  cell-r122: produces R122; needs R47, R75, R78
  cell-r75: produces R75; needs R122, R78, R59
  cell-r78: produces R78; needs R75, R142, R59
  cell-r59: produces R59; needs R78, R93, R142
  cell-r142: produces R142; needs R93, R59, R41
  cell-r93: produces R93; needs R142, R39, R41
  cell-r41: produces R41; needs R108, R93, R39
  cell-r39: produces R39; needs U, R108, R41
  cell-r108: produces R108; needs R39, U, R49
  cell-u: produces U; needs R49, R108, R70
  cell-r49: produces R49; needs R70, U, R60
  cell-r70: produces R70; needs R60, R49, P
  cell-r60: produces R60; needs P, R77, R70
  cell-p: produces P; needs R60, R77, E
  cell-r77: produces R77; needs E, P, R123
  cell-e: produces E; needs R134, R77, R123
  cell-r123: produces R123; needs E, R134, R83
  cell-r134: produces R134; needs R114, R123, R83
  cell-r83: produces R83; needs R134, R114, R55
  cell-r114: produces R114; needs R55, R163, R83
  cell-r55: produces R55; needs R114, R163, F
  cell-r163: produces R163; needs F, R161, R55
  cell-f: produces F; needs R163, R125, R161
  cell-r161: produces R161; needs R87, R125, F
  cell-r125: produces R125; needs R161, R87, R164
  cell-r87: produces R87; needs R164, R125, R85
  cell-r164: produces R164; needs R109, R85, R87
  cell-r85: produces R85; needs A, R109, R164
  cell-r109: produces R109; needs A, R85, R99
  cell-a: produces A; needs R99, R109, H
  cell-r99: produces R99; needs A, H, R71
  cell-h: produces H; needs R128, R71, R99
  cell-r71: produces R71; needs R128, H, R80
  cell-r128: produces R128; needs R80, R71, D
  cell-r80: produces R80; needs D, R128, W
  cell-d: produces D; needs W, R80, Q
  cell-w: produces W; needs D, R127, Q
  cell-q: produces Q; needs W, R127, R43
  cell-r127: produces R127; needs R43, Q, R121
  cell-r43: produces R43; needs R121, R127, R50
  cell-r121: produces R121; needs R50, R112, R43
  cell-r50: produces R50; needs R121, R112, R69
  cell-r112: produces R112; needs R69, R53, R50
  cell-r69: produces R69; needs R92, R53, R112
  cell-r53: produces R53; needs R69, R92, R94
  cell-r92: produces R92; needs R29, R94, R53
  cell-r94: produces R94; needs R92, R29, R35
  cell-r29: produces R29; needs R94, R144, R35
  cell-r35: produces R35; needs R144, R29, R159
  cell-r144: produces R144; needs R133, R35, R159
  cell-r159: produces R159; needs R144, R133, R157
  cell-r133: produces R133; needs R159, R157, R98
  cell-r157: produces R157; needs R133, R98, R31
  cell-r98: produces R98; needs R157, R31, R84
  cell-r31: produces R31; needs R84, I, R98
  cell-r84: produces R84; needs I, R31, R28
  cell-i: produces I; needs R28, R119, R84
  cell-r28: produces R28; needs R36, R119, I
