Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/143
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 212
  strain penalty: -0
  final score: 0

Cells
  cell-r126: produces R126; needs R41, R77, R103
  cell-r103: produces R103; needs R41, R126, R77
  cell-r77: produces R77; needs R104, R48, R103
  cell-r104: produces R104; needs R77, R48, R97
  cell-r48: produces R48; needs R97, R104, R106
  cell-r97: produces R97; needs R43, R106, R48
  cell-r106: produces R106; needs R43, R97, R55
  cell-r43: produces R43; needs R106, R55, R60
  cell-r55: produces R55; needs R43, O, R60
  cell-r60: produces R60; needs O, R116, R55
  cell-o: produces O; needs R115, R116, R60
  cell-r116: produces R116; needs A, R115, O
  cell-r115: produces R115; needs R98, R116, A
  cell-a: produces A; needs R98, R71, R115
  cell-r98: produces R98; needs R71, A, R85
  cell-r71: produces R71; needs R85, R133, R98
  cell-r85: produces R85; needs R133, R71, R112
  cell-r133: produces R133; needs R39, R85, R112
  cell-r112: produces R112; needs N, R133, R39
  cell-r39: produces R39; needs R112, R, N
  cell-n: produces N; needs R, R39, R88
  cell-r: produces R; needs R88, R78, N
  cell-r88: produces R88; needs R83, R, R78
  cell-r78: produces R78; needs R127, R83, R88
  cell-r83: produces R83; needs R78, R68, R127
  cell-r127: produces R127; needs R52, R68, R83
  cell-r68: produces R68; needs Q, R52, R127
  cell-r52: produces R52; needs R68, Q, W
  cell-q: produces Q; needs W, R109, R52
  cell-w: produces W; needs Q, I, R109
  cell-r109: produces R109; needs I, R124, W
  cell-i: produces I; needs R109, R124, U
  cell-r124: produces R124; needs I, U, R45
  cell-u: produces U; needs R124, R45, R131
  cell-r45: produces R45; needs U, R131, R93
  cell-r131: produces R131; needs R93, C, R45
  cell-r93: produces R93; needs C, K, R131
  cell-c: produces C; needs R93, R29, K
  cell-k: produces K; needs R118, C, R29
  cell-r29: produces R29; needs R96, K, R118
  cell-r118: produces R118; needs R96, R142, R29
  cell-r96: produces R96; needs R111, R142, R118
  cell-r142: produces R142; needs R111, R73, R96
  cell-r111: produces R111; needs R73, R92, R142
  cell-r73: produces R73; needs R111, X, R92
  cell-r92: produces R92; needs X, R73, R81
  cell-x: produces X; needs R92, Z, R81
  cell-r81: produces R81; needs X, Z, R74
  cell-z: produces Z; needs R81, R130, R74
  cell-r74: produces R74; needs R134, R130, Z
  cell-r130: produces R130; needs R134, R27, R74
  cell-r134: produces R134; needs R130, R27, R51
  cell-r27: produces R27; needs R134, R51, G
  cell-r51: produces R51; needs R27, R54, G
  cell-g: produces G; needs R119, R54, R51
  cell-r54: produces R54; needs R119, R95, G
  cell-r119: produces R119; needs R95, R54, R102
  cell-r95: produces R95; needs R119, R102, R32
  cell-r102: produces R102; needs R31, R32, R95
  cell-r32: produces R32; needs R129, R102, R31
  cell-r31: produces R31; needs R32, R129, R128
