Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/163
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 298
  strain penalty: -0
  final score: 0

Cells
  cell-r159: produces R159; needs R120, R48, R110
  cell-r110: produces R110; needs R120, R48, R159
  cell-r48: produces R48; needs I, R140, R110
  cell-i: produces I; needs R140, R48, R78
  cell-r140: produces R140; needs R86, R78, I
  cell-r78: produces R78; needs R140, R108, R86
  cell-r86: produces R86; needs R108, R34, R78
  cell-r108: produces R108; needs R34, R86, R134
  cell-r34: produces R34; needs R149, R134, R108
  cell-r134: produces R134; needs R34, R149, G
  cell-r149: produces R149; needs R134, R106, G
  cell-g: produces G; needs R130, R106, R149
  cell-r106: produces R106; needs R37, G, R130
  cell-r130: produces R130; needs R37, R76, R106
  cell-r37: produces R37; needs R31, R76, R130
  cell-r76: produces R76; needs R31, R37, R161
  cell-r31: produces R31; needs R101, R161, R76
  cell-r161: produces R161; needs R31, R101, C
  cell-r101: produces R101; needs C, R71, R161
  cell-c: produces C; needs R100, R71, R101
  cell-r71: produces R71; needs C, R100, R96
  cell-r100: produces R100; needs R46, R96, R71
  cell-r96: produces R96; needs R100, R46, Z
  cell-r46: produces R46; needs R67, Z, R96
  cell-z: produces Z; needs R67, R46, H
  cell-r67: produces R67; needs R, H, Z
  cell-h: produces H; needs R, R74, R67
  cell-r: produces R; needs R83, R74, H
  cell-r74: produces R74; needs R83, R, R121
  cell-r83: produces R83; needs R63, R121, R74
  cell-r121: produces R121; needs R63, N, R83
  cell-r63: produces R63; needs N, R60, R121
  cell-n: produces N; needs R60, R63, R43
  cell-r60: produces R60; needs R43, R69, N
  cell-r43: produces R43; needs R60, R151, R69
  cell-r69: produces R69; needs R151, R66, R43
  cell-r151: produces R151; needs R148, R69, R66
  cell-r66: produces R66; needs R49, R148, R151
  cell-r148: produces R148; needs R41, R66, R49
  cell-r49: produces R49; needs R41, R148, Q
  cell-r41: produces R41; needs Q, X, R49
  cell-q: produces Q; needs R41, R30, X
  cell-x: produces X; needs R122, Q, R30
  cell-r30: produces R30; needs R122, R156, X
  cell-r122: produces R122; needs M, R30, R156
  cell-r156: produces R156; needs R56, M, R122
  cell-m: produces M; needs R56, R156, R81
  cell-r56: produces R56; needs M, R52, R81
  cell-r81: produces R81; needs R56, R52, R138
  cell-r52: produces R52; needs R81, R138, R111
  cell-r138: produces R138; needs R52, R111, R98
  cell-r111: produces R111; needs R27, R98, R138
  cell-r98: produces R98; needs R27, R112, R111
  cell-r27: produces R27; needs R104, R112, R98
  cell-r112: produces R112; needs R90, R104, R27
  cell-r104: produces R104; needs R90, R136, R112
  cell-r90: produces R90; needs R132, R136, R104
  cell-r136: produces R136; needs R90, R132, R79
  cell-r132: produces R132; needs V, R136, R79
  cell-r79: produces R79; needs R132, V, R123
  cell-v: produces V; needs R123, R79, R160
  cell-r123: produces R123; needs R160, V, R139
  cell-r160: produces R160; needs R123, R139, R113
  cell-r139: produces R139; needs R113, R143, R160
  cell-r113: produces R113; needs R139, R143, R36
  cell-r143: produces R143; needs R113, R55, R36
  cell-r36: produces R36; needs R40, R143, R55
  cell-r55: produces R55; needs R40, R36, R47
  cell-r40: produces R40; needs K, R47, R55
