Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/192
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 356
  strain penalty: -0
  final score: 0

Cells
  cell-e-001: produces E; needs O, U, T
  cell-e-002: produces E; needs U, O, M
  cell-u-001: produces U; needs E, M, T
  cell-m-001: produces M; needs U, T, E
  cell-t-001: produces T; needs M, E, U
  red-myco-001: red myco; needs E, X, R, W
  cell-i-001: produces I; needs X, K, T
  cell-k-001: produces K; needs I, D, E
  cell-d-001: produces D; needs K, L, I
  cell-l-001: produces L; needs D, R, K
  cell-r-001: produces R; needs L, M, D
  red-myco-002: red myco; needs R, X, D, M
  cell-m-002: produces M; needs X, R, D
  cell-x-001: produces X; needs M, D, I
  cell-d-002: produces D; needs X, I, M
  cell-i-002: produces I; needs D, A, X
  cell-a-001: produces A; needs I, F, D
  red-myco-003: red myco; needs Q, I, F, K
  cell-p-001: produces P; needs I, X, A
  cell-x-002: produces X; needs P, H, Q
  cell-h-001: produces H; needs X, P, K
  cell-h-002: produces H; needs K, X, Y
  cell-k-002: produces K; needs H, N, Z
  red-myco-004: red myco; needs Y, B, V, N
  cell-z-001: produces Z; needs B, D, K
  cell-d-003: produces D; needs Z, V, F
  cell-z-002: produces Z; needs D, F, B
  cell-f-001: produces F; needs Z, D, V
  cell-f-002: produces F; needs Z, M, N
  red-myco-005: red myco; needs L, R, D, Z
  cell-m-003: produces M; needs R, K, F
  cell-k-003: produces K; needs M, E, R
  cell-e-003: produces E; needs K, D, M
  cell-d-004: produces D; needs E, X, K
  cell-x-003: produces X; needs D, R, E
  red-myco-006: red myco; needs U, V, R, Y
  cell-m-004: produces M; needs R, I, X
  cell-i-003: produces I; needs M, A, R
  cell-a-002: produces A; needs I, R, M
  cell-r-002: produces R; needs A, W, I
  cell-w-001: produces W; needs R, K, A
  red-myco-007: red myco; needs U, K, X, F
  cell-k-004: produces K; needs F, T, W
  cell-t-002: produces T; needs K, V, U
  cell-v-001: produces V; needs T, O, K
  cell-o-001: produces O; needs V, W, T
  cell-w-002: produces W; needs O, V, S
  red-myco-008: red myco; needs O, I, V, Q
  cell-s-001: produces S; needs Q, L, W
  cell-l-002: produces L; needs S, T, V
  cell-t-003: produces T; needs L, W, S
  cell-w-003: produces W; needs T, L, Q
  cell-w-004: produces W; needs B, T, N
  red-myco-009: red myco; needs Q, N, B, C
  cell-n-001: produces N; needs B, U, W
  cell-u-002: produces U; needs N, Q, B
  cell-q-001: produces Q; needs U, P, N
  cell-p-002: produces P; needs Q, X, U
  cell-x-004: produces X; needs P, F, Q
  red-myco-010: red myco; needs X, F, A, B
  cell-s-002: produces S; needs F, A, X
  cell-a-003: produces A; needs S, U, F
  cell-u-003: produces U; needs A, E, S
  cell-e-004: produces E; needs U, K, A
