Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/178
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 265
  strain penalty: -0
  final score: 0

Cells
  cell-r168: produces R168; needs R102, R91, R60
  cell-r60: produces R60; needs R91, R39, R168
  cell-r91: produces R91; needs R60, R154, R39
  cell-r39: produces R39; needs R91, R142, R154
  cell-r154: produces R154; needs R29, R39, R142
  cell-r142: produces R142; needs R154, R29, R110
  cell-r29: produces R29; needs R71, R110, R142
  cell-r110: produces R110; needs R29, R62, R71
  cell-r71: produces R71; needs I, R62, R110
  cell-r62: produces R62; needs I, R71, R42
  cell-i: produces I; needs R150, R62, R42
  cell-r42: produces R42; needs D, R150, I
  cell-r150: produces R150; needs R106, R42, D
  cell-d: produces D; needs R167, R150, R106
  cell-r106: produces R106; needs R167, D, R69
  cell-r167: produces R167; needs Y, R106, R69
  cell-r69: produces R69; needs R173, R167, Y
  cell-y: produces Y; needs R35, R69, R173
  cell-r173: produces R173; needs Y, R35, R175
  cell-r35: produces R35; needs R173, R175, R85
  cell-r175: produces R175; needs R158, R85, R35
  cell-r85: produces R85; needs R158, R175, T
  cell-r158: produces R158; needs R156, T, R85
  cell-t: produces T; needs R156, R86, R158
  cell-r156: produces R156; needs C, R86, T
  cell-r86: produces R86; needs R163, R156, C
  cell-c: produces C; needs R86, R163, R81
  cell-r163: produces R163; needs C, R81, R100
  cell-r81: produces R81; needs R100, R46, R163
  cell-r100: produces R100; needs R46, R81, R93
  cell-r46: produces R46; needs R93, R139, R100
  cell-r93: produces R93; needs R46, R139, R141
  cell-r139: produces R139; needs R93, R141, R90
  cell-r141: produces R141; needs R96, R139, R90
  cell-r90: produces R90; needs H, R96, R141
  cell-r96: produces R96; needs R144, R90, H
  cell-h: produces H; needs R144, G, R96
  cell-r144: produces R144; needs W, G, H
  cell-g: produces G; needs W, Z, R144
  cell-w: produces W; needs G, Z, L
  cell-z: produces Z; needs L, W, A
  cell-l: produces L; needs A, R123, Z
  cell-a: produces A; needs R123, L, R130
  cell-r123: produces R123; needs R130, R31, A
  cell-r130: produces R130; needs R123, R125, R31
  cell-r31: produces R31; needs R130, R125, R136
  cell-r125: produces R125; needs R136, R50, R31
  cell-r136: produces R136; needs R50, R151, R125
