Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/201
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 371
  strain penalty: -0
  final score: 0

Cells
  cell-a: produces A; needs G, R118, F
  cell-g: produces G; needs F, R118, A
  cell-f: produces F; needs R71, R115, G
  cell-r71: produces R71; needs F, R29, R115
  cell-r115: produces R115; needs R179, R29, R71
  cell-r29: produces R29; needs R115, R148, R179
  cell-r179: produces R179; needs R29, R122, R148
  cell-r148: produces R148; needs R179, R122, R48
  cell-r122: produces R122; needs R148, R70, R48
  cell-r48: produces R48; needs R70, R123, R122
  cell-r70: produces R70; needs R123, R116, R48
  cell-r123: produces R123; needs R92, R70, R116
  cell-r116: produces R116; needs R128, R123, R92
  cell-r92: produces R92; needs R43, R128, R116
  cell-r128: produces R128; needs R111, R43, R92
  cell-r43: produces R43; needs R62, R128, R111
  cell-r111: produces R111; needs R62, W, R43
  cell-r62: produces R62; needs R111, W, R45
  cell-w: produces W; needs R45, R62, R186
  cell-r45: produces R45; needs R42, R186, W
  cell-r186: produces R186; needs R42, R189, R45
  cell-r42: produces R42; needs R189, R186, R61
  cell-r189: produces R189; needs R61, R42, R168
  cell-r61: produces R61; needs R168, R189, R73
  cell-r168: produces R168; needs R61, R58, R73
  cell-r73: produces R73; needs R136, R58, R168
  cell-r58: produces R58; needs R90, R73, R136
  cell-r136: produces R136; needs R58, R90, M
  cell-r90: produces R90; needs R136, R173, M
  cell-m: produces M; needs R69, R90, R173
  cell-r173: produces R173; needs M, R69, R49
  cell-r69: produces R69; needs R173, R100, R49
  cell-r49: produces R49; needs R100, R88, R69
  cell-r100: produces R100; needs R46, R49, R88
  cell-r88: produces R88; needs R46, R100, R144
  cell-r46: produces R46; needs R144, R88, R141
  cell-r144: produces R144; needs R75, R141, R46
  cell-r141: produces R141; needs R65, R75, R144
  cell-r75: produces R75; needs R65, R112, R141
  cell-r65: produces R65; needs R135, R75, R112
  cell-r112: produces R112; needs R80, R135, R65
  cell-r135: produces R135; needs R35, R80, R112
  cell-r80: produces R80; needs R47, R35, R135
  cell-r35: produces R35; needs R80, R47, R127
  cell-r47: produces R47; needs R60, R35, R127
  cell-r127: produces R127; needs R59, R60, R47
  cell-r60: produces R60; needs N, R127, R59
  cell-r59: produces R59; needs N, R60, U
  cell-n: produces N; needs R165, R59, U
  cell-u: produces U; needs N, R165, R40
  cell-r165: produces R165; needs R40, U, R134
  cell-r40: produces R40; needs R165, R149, R134
  cell-r134: produces R134; needs R40, R184, R149
  cell-r149: produces R149; needs R129, R134, R184
  cell-r184: produces R184; needs R152, R129, R149
  cell-r129: produces R129; needs R152, R176, R184
  cell-r152: produces R152; needs R54, R129, R176
  cell-r176: produces R176; needs R54, R152, R68
  cell-r54: produces R54; needs R176, R68, R130
  cell-r68: produces R68; needs R143, R130, R54
  cell-r130: produces R130; needs R143, J, R68
  cell-r143: produces R143; needs R130, J, R161
  cell-j: produces J; needs R143, R161, R120
  cell-r161: produces R161; needs J, R120, Z
  cell-r120: produces R120; needs Z, R161, P
  cell-z: produces Z; needs Y, R120, P
  cell-p: produces P; needs Z, R110, Y
  cell-y: produces Y; needs P, R101, R110
  cell-r110: produces R110; needs R101, R164, Y
  cell-r101: produces R101; needs R164, R153, R110
  cell-r164: produces R164; needs R154, R153, R101
  cell-r153: produces R153; needs R164, R154, R195
  cell-r154: produces R154; needs R195, R131, R153
  cell-r195: produces R195; needs R154, R169, R131
  cell-r131: produces R131; needs R195, E, R169
  cell-r169: produces R169; needs R50, E, R131
  cell-e: produces E; needs R50, R169, R
  cell-r50: produces R50; needs S, E, R
  cell-r: produces R; needs R50, L, S
  cell-s: produces S; needs R, L, R63
  cell-l: produces L; needs R147, R63, S
  cell-r63: produces R63; needs R147, R146, L
  cell-r147: produces R147; needs R109, R63, R146
  cell-r146: produces R146; needs R109, R147, R96
  cell-r109: produces R109; needs R146, R172, R96
  cell-r96: produces R96; needs R172, R99, R109
  cell-r172: produces R172; needs R96, R197, R99
  cell-r99: produces R99; needs R157, R172, R197
  cell-r197: produces R197; needs R157, R99, R117
  cell-r157: produces R157; needs R197, R57, R117
  cell-r117: produces R117; needs R105, R157, R57
  cell-r57: produces R57; needs R181, R117, R105
  cell-r105: produces R105; needs R181, R57, R185
  cell-r181: produces R181; needs R185, R91, R105
  cell-r185: produces R185; needs R91, R181, R108
  cell-r91: produces R91; needs R31, R185, R108
  cell-r108: produces R108; needs R44, R91, R31
  cell-r31: produces R31; needs R74, R44, R108
  cell-r44: produces R44; needs I, R31, R74
  cell-r74: produces R74; needs R199, I, R44
  cell-i: produces I; needs R194, R74, R199
  cell-r199: produces R199; needs R27, R194, I
  cell-r194: produces R194; needs R199, R171, R27
  cell-r27: produces R27; needs R53, R194, R171
  cell-r171: produces R171; needs R67, R27, R53
  cell-r53: produces R53; needs R51, R171, R67
  cell-r67: produces R67; needs R72, R53, R51
  cell-r51: produces R51; needs R72, R86, R67
  cell-r72: produces R72; needs R86, R150, R51
  cell-r86: produces R86; needs O, R72, R150
  cell-r150: produces R150; needs O, R86, R107
  cell-o: produces O; needs R107, R55, R150
  cell-r107: produces R107; needs O, R151, R55
  cell-r55: produces R55; needs R151, R107, R93
  cell-r151: produces R151; needs R93, R55, R192
  cell-r93: produces R93; needs R192, R151, R104
  cell-r192: produces R192; needs R94, R104, R93
  cell-r104: produces R104; needs R94, R156, R192
  cell-r94: produces R94; needs R196, R156, R104
  cell-r156: produces R156; needs R94, R196, R188
  cell-r196: produces R196; needs R188, R183, R156
  cell-r188: produces R188; needs R196, R183, R76
  cell-r183: produces R183; needs R26, R188, R76
  cell-r76: produces R76; needs R26, R183, R56
  cell-r26: produces R26; needs R124, R56, R76
  cell-r56: produces R56; needs R200, R26, R124
  cell-r124: produces R124; needs R200, R166, R56
  cell-r200: produces R200; needs R166, R124, R178
  cell-r166: produces R166; needs R106, R178, R200
  cell-r178: produces R178; needs R114, R106, R166
  cell-r106: produces R106; needs R114, R103, R178
  cell-r114: produces R114; needs R103, X, R106
  cell-r103: produces R103; needs R139, R114, X
  cell-x: produces X; needs R119, R139, R103
