Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/202
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 301
  strain penalty: -0
  final score: 0

Cells
  cell-r198: produces R198; needs R181, R96, X
  cell-r96: produces R96; needs R181, V, R198
  cell-r181: produces R181; needs C, R96, V
  cell-v: produces V; needs R181, C, R50
  cell-c: produces C; needs R50, R136, V
  cell-r50: produces R50; needs D, R136, C
  cell-r136: produces R136; needs R50, R35, D
  cell-d: produces D; needs R134, R136, R35
  cell-r35: produces R35; needs R102, D, R134
  cell-r134: produces R134; needs R102, R35, R28
  cell-r102: produces R102; needs R98, R28, R134
  cell-r28: produces R28; needs R67, R98, R102
  cell-r98: produces R98; needs R67, R174, R28
  cell-r67: produces R67; needs R174, R92, R98
  cell-r174: produces R174; needs R92, R67, F
  cell-r92: produces R92; needs R174, R63, F
  cell-f: produces F; needs R149, R92, R63
  cell-r63: produces R63; needs R52, R149, F
  cell-r149: produces R149; needs R63, R135, R52
  cell-r52: produces R52; needs R114, R149, R135
  cell-r135: produces R135; needs R52, R171, R114
  cell-r114: produces R114; needs R171, R85, R135
  cell-r171: produces R171; needs R114, R200, R85
  cell-r85: produces R85; needs R147, R200, R171
  cell-r200: produces R200; needs R85, R147, R72
  cell-r147: produces R147; needs R72, R200, R146
  cell-r72: produces R72; needs R147, R131, R146
  cell-r146: produces R146; needs R77, R131, R72
  cell-r131: produces R131; needs R77, R146, R132
  cell-r77: produces R77; needs R131, R44, R132
  cell-r132: produces R132; needs R44, R196, R77
  cell-r44: produces R44; needs R196, R27, R132
  cell-r196: produces R196; needs R27, R44, R87
  cell-r27: produces R27; needs R120, R87, R196
  cell-r87: produces R87; needs R27, R153, R120
  cell-r120: produces R120; needs R87, R153, R161
  cell-r153: produces R153; needs R120, R161, R178
  cell-r161: produces R161; needs R153, R178, R128
