Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/121
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 219
  strain penalty: -0
  final score: 0

Cells
  cell-r80: produces R80; needs R96, R88, R56
  cell-r56: produces R56; needs R96, R88, R80
  cell-r88: produces R88; needs F, R104, R56
  cell-r104: produces R104; needs R41, F, R88
  cell-f: produces F; needs R41, R104, R83
  cell-r41: produces R41; needs R83, F, R64
  cell-r83: produces R83; needs R41, R64, R44
  cell-r64: produces R64; needs R44, R70, R83
  cell-r44: produces R44; needs R70, R85, R64
  cell-r70: produces R70; needs R48, R44, R85
  cell-r85: produces R85; needs R109, R48, R70
  cell-r48: produces R48; needs R85, R109, R116
  cell-r109: produces R109; needs R82, R116, R48
  cell-r116: produces R116; needs R82, R76, R109
  cell-r82: produces R82; needs R76, R116, R29
  cell-r76: produces R76; needs R82, R29, R55
  cell-r29: produces R29; needs R119, R55, R76
  cell-r55: produces R55; needs R119, R69, R29
  cell-r119: produces R119; needs R69, R46, R55
  cell-r69: produces R69; needs R46, R119, R39
  cell-r46: produces R46; needs R74, R69, R39
  cell-r39: produces R39; needs R54, R74, R46
  cell-r74: produces R74; needs R114, R54, R39
  cell-r54: produces R54; needs R114, R74, R49
  cell-r114: produces R114; needs R49, R54, R30
  cell-r49: produces R49; needs R30, R114, R107
  cell-r30: produces R30; needs R107, R92, R49
  cell-r107: produces R107; needs R92, R94, R30
  cell-r92: produces R92; needs R94, R68, R107
  cell-r94: produces R94; needs R92, R68, R35
  cell-r68: produces R68; needs R94, R31, R35
  cell-r35: produces R35; needs R68, R31, U
  cell-r31: produces R31; needs R118, U, R35
  cell-u: produces U; needs R118, L, R31
  cell-r118: produces R118; needs U, L, R65
  cell-l: produces L; needs R65, R99, R118
  cell-r65: produces R65; needs R99, R45, L
  cell-r99: produces R99; needs R65, R45, H
  cell-r45: produces R45; needs H, R99, R100
  cell-h: produces H; needs R98, R45, R100
  cell-r100: produces R100; needs H, R98, R53
  cell-r98: produces R98; needs R100, R50, R53
  cell-r53: produces R53; needs P, R50, R98
  cell-r50: produces R50; needs R87, R53, P
  cell-p: produces P; needs R50, R87, T
  cell-r87: produces R87; needs T, I, P
  cell-t: produces T; needs R51, R87, I
  cell-i: produces I; needs T, R51, R72
  cell-r51: produces R51; needs G, I, R72
  cell-r72: produces R72; needs G, R51, R67
  cell-g: produces G; needs R72, R67, E
  cell-r67: produces R67; needs E, G, R89
  cell-e: produces E; needs R67, R89, X
  cell-r89: produces R89; needs E, A, X
  cell-x: produces X; needs R34, R89, A
  cell-a: produces A; needs R47, X, R34
  cell-r34: produces R34; needs A, R81, R47
  cell-r47: produces R47; needs R34, R81, R111
  cell-r81: produces R81; needs R79, R47, R111
