Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/159
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 236
  strain penalty: -0
  final score: 0

Cells
  cell-r128: produces R128; needs R26, R116, R103
  cell-r26: produces R26; needs R103, R128, R116
  cell-r116: produces R116; needs R146, R26, R65
  cell-r146: produces R146; needs R116, R65, N
  cell-r65: produces R65; needs R110, R146, N
  cell-n: produces N; needs R65, R110, R149
  cell-r110: produces R110; needs N, R93, R149
  cell-r149: produces R149; needs R115, R110, R93
  cell-r93: produces R93; needs R149, R135, R115
  cell-r115: produces R115; needs R93, R41, R135
  cell-r135: produces R135; needs R107, R115, R41
  cell-r41: produces R41; needs R135, R112, R107
  cell-r107: produces R107; needs R41, R48, R112
  cell-r112: produces R112; needs R107, R48, R138
  cell-r48: produces R48; needs R61, R138, R112
  cell-r138: produces R138; needs R48, R62, R61
  cell-r61: produces R61; needs R138, R62, R86
  cell-r62: produces R62; needs R28, R61, R86
  cell-r86: produces R86; needs R62, R28, R64
  cell-r28: produces R28; needs R124, R64, R86
  cell-r64: produces R64; needs R143, R124, R28
  cell-r124: produces R124; needs R75, R143, R64
  cell-r143: produces R143; needs R75, R124, E
  cell-r75: produces R75; needs E, R85, R143
  cell-e: produces E; needs R113, R85, R75
  cell-r85: produces R85; needs E, R113, R139
  cell-r113: produces R113; needs R139, R85, R38
  cell-r139: produces R139; needs R38, R113, R152
  cell-r38: produces R38; needs R104, R139, R152
  cell-r152: produces R152; needs R118, R38, R104
  cell-r104: produces R104; needs R118, R98, R152
  cell-r118: produces R118; needs R104, R102, R98
  cell-r98: produces R98; needs R102, R118, C
  cell-r102: produces R102; needs R98, R96, C
  cell-c: produces C; needs R42, R102, R96
  cell-r96: produces R96; needs C, R89, R42
  cell-r42: produces R42; needs R96, R43, R89
  cell-r89: produces R89; needs R42, R68, R43
  cell-r43: produces R43; needs R84, R68, R89
  cell-r68: produces R68; needs R148, R84, R43
  cell-r84: produces R84; needs R68, R50, R148
  cell-r148: produces R148; needs R84, R31, R50
  cell-r50: produces R50; needs R148, R31, R29
  cell-r31: produces R31; needs R87, R29, R50
  cell-r29: produces R29; needs R31, R87, R117
  cell-r87: produces R87; needs R117, R29, S
  cell-r117: produces R117; needs M, S, R87
  cell-s: produces S; needs R117, M, R51
  cell-m: produces M; needs R51, R132, S
  cell-r51: produces R51; needs R133, R132, M
  cell-r132: produces R132; needs R51, R, R133
  cell-r133: produces R133; needs R132, F, R
  cell-r: produces R; needs R34, F, R133
  cell-f: produces F; needs R83, R, R34
  cell-r34: produces R34; needs R83, F, R55
  cell-r83: produces R83; needs R34, R73, R55
