Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/122
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 181
  strain penalty: -0
  final score: 0

Cells
  cell-r80: produces R80; needs R117, R39, R101
  cell-r117: produces R117; needs R80, R101, R55
  cell-r101: produces R101; needs R55, R117, R103
  cell-r55: produces R55; needs R101, R103, R57
  cell-r103: produces R103; needs R57, R55, Q
  cell-r57: produces R57; needs R103, Q, R78
  cell-q: produces Q; needs R57, R78, R90
  cell-r78: produces R78; needs R90, R106, Q
  cell-r90: produces R90; needs R106, V, R78
  cell-r106: produces R106; needs R90, V, R92
  cell-v: produces V; needs R92, R108, R106
  cell-r92: produces R92; needs V, R56, R108
  cell-r108: produces R108; needs R67, R92, R56
  cell-r56: produces R56; needs U, R67, R108
  cell-r67: produces R67; needs R56, R43, U
  cell-u: produces U; needs R67, R43, R70
  cell-r43: produces R43; needs R70, U, R33
  cell-r70: produces R70; needs R37, R43, R33
  cell-r33: produces R33; needs R70, R37, E
  cell-r37: produces R37; needs R121, E, R33
  cell-e: produces E; needs R121, R109, R37
  cell-r121: produces R121; needs E, R109, H
  cell-r109: produces R109; needs R54, H, R121
  cell-h: produces H; needs R54, R62, R109
  cell-r54: produces R54; needs R62, H, R41
  cell-r62: produces R62; needs R89, R54, R41
  cell-r41: produces R41; needs X, R62, R89
  cell-r89: produces R89; needs R73, X, R41
  cell-x: produces X; needs R30, R89, R73
  cell-r73: produces R73; needs X, G, R30
  cell-r30: produces R30; needs G, R53, R73
  cell-g: produces G; needs R53, R26, R30
  cell-r53: produces R53; needs G, R26, R79
  cell-r26: produces R26; needs R79, R53, M
  cell-r79: produces R79; needs R44, M, R26
  cell-m: produces M; needs R87, R79, R44
  cell-r44: produces R44; needs T, R87, M
  cell-r87: produces R87; needs R44, T, R86
  cell-t: produces T; needs R87, R86, A
