Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/152
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 277
  strain penalty: -0
  final score: 0

Cells
  cell-r90: produces R90; needs R150, R43, R44
  cell-r43: produces R43; needs R90, R44, K
  cell-r44: produces R44; needs K, Q, R43
  cell-k: produces K; needs R107, Q, R44
  cell-q: produces Q; needs K, R107, G
  cell-r107: produces R107; needs G, Q, R106
  cell-g: produces G; needs R106, R107, R143
  cell-r106: produces R106; needs G, R60, R143
  cell-r143: produces R143; needs C, R60, R106
  cell-r60: produces R60; needs R92, R143, C
  cell-c: produces C; needs R60, R87, R92
  cell-r92: produces R92; needs R87, R51, C
  cell-r87: produces R87; needs R35, R51, R92
  cell-r51: produces R51; needs R84, R87, R35
  cell-r35: produces R35; needs R139, R84, R51
  cell-r84: produces R84; needs R58, R35, R139
  cell-r139: produces R139; needs R84, R58, R134
  cell-r58: produces R58; needs R139, R134, R68
  cell-r134: produces R134; needs R102, R68, R58
  cell-r68: produces R68; needs R102, R38, R134
  cell-r102: produces R102; needs R131, R38, R68
  cell-r38: produces R38; needs R131, R102, R115
  cell-r131: produces R131; needs R38, R115, R89
  cell-r115: produces R115; needs R47, R89, R131
  cell-r89: produces R89; needs R47, R115, R76
  cell-r47: produces R47; needs R97, R89, R76
  cell-r76: produces R76; needs R129, R97, R47
  cell-r97: produces R97; needs R129, R78, R76
  cell-r129: produces R129; needs R97, R123, R78
  cell-r78: produces R78; needs R123, R129, H
  cell-r123: produces R123; needs H, R78, R145
  cell-h: produces H; needs R123, R145, F
  cell-r145: produces R145; needs H, R99, F
  cell-f: produces F; needs R31, R145, R99
  cell-r99: produces R99; needs F, T, R31
  cell-r31: produces R31; needs E, R99, T
  cell-t: produces T; needs R31, R108, E
  cell-e: produces E; needs R95, R108, T
  cell-r108: produces R108; needs E, R95, R67
  cell-r95: produces R95; needs B, R108, R67
  cell-r67: produces R67; needs R95, R30, B
  cell-b: produces B; needs R110, R30, R67
  cell-r30: produces R30; needs L, R110, B
  cell-r110: produces R110; needs L, R30, R85
  cell-l: produces L; needs R85, W, R110
