Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/192
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 356
  strain penalty: -0
  final score: 0

Cells
  cell-r165: produces R165; needs R179, R186, R170
  cell-r186: produces R186; needs R179, R85, R165
  cell-r179: produces R179; needs R85, R186, R154
  cell-r85: produces R85; needs R185, R179, R154
  cell-r154: produces R154; needs R185, R112, R85
  cell-r185: produces R185; needs R81, R112, R154
  cell-r112: produces R112; needs R81, R182, R185
  cell-r81: produces R81; needs V, R112, R182
  cell-r182: produces R182; needs V, R81, R88
  cell-v: produces V; needs R182, R88, R101
  cell-r88: produces R88; needs R134, R101, V
  cell-r101: produces R101; needs R95, R88, R134
  cell-r134: produces R134; needs R50, R101, R95
  cell-r95: produces R95; needs R134, R50, R151
  cell-r50: produces R50; needs R151, R95, R110
  cell-r151: produces R151; needs R110, Q, R50
  cell-r110: produces R110; needs R136, Q, R151
  cell-q: produces Q; needs R110, R136, R190
  cell-r136: produces R136; needs R190, I, Q
  cell-r190: produces R190; needs B, I, R136
  cell-i: produces I; needs B, R190, R114
  cell-b: produces B; needs R114, R59, I
  cell-r114: produces R114; needs R163, R59, B
  cell-r59: produces R59; needs R114, R163, R98
  cell-r163: produces R163; needs R59, R98, R86
  cell-r98: produces R98; needs R104, R163, R86
  cell-r86: produces R86; needs R104, R40, R98
  cell-r104: produces R104; needs R86, R89, R40
  cell-r40: produces R40; needs R189, R104, R89
  cell-r89: produces R89; needs R40, R189, R187
  cell-r189: produces R189; needs S, R187, R89
  cell-r187: produces R187; needs R189, R130, S
  cell-s: produces S; needs R72, R130, R187
  cell-r130: produces R130; needs S, R72, R34
  cell-r72: produces R72; needs R130, R35, R34
  cell-r34: produces R34; needs R72, R35, R115
  cell-r35: produces R35; needs R115, R71, R34
  cell-r115: produces R115; needs R35, R71, R90
  cell-r71: produces R71; needs R65, R115, R90
  cell-r90: produces R90; needs R71, R65, R37
  cell-r65: produces R65; needs R142, R90, R37
  cell-r37: produces R37; needs R65, R167, R142
  cell-r142: produces R142; needs R37, R167, R171
  cell-r167: produces R167; needs R171, R129, R142
  cell-r171: produces R171; needs R129, R61, R167
  cell-r129: produces R129; needs R160, R61, R171
  cell-r61: produces R61; needs R129, R108, R160
  cell-r160: produces R160; needs R61, T, R108
  cell-r108: produces R108; needs T, R135, R160
  cell-t: produces T; needs R173, R108, R135
  cell-r135: produces R135; needs R173, R172, T
  cell-r173: produces R173; needs R172, R69, R135
  cell-r172: produces R172; needs R69, R173, R41
  cell-r69: produces R69; needs R41, R183, R172
  cell-r41: produces R41; needs R113, R183, R69
  cell-r183: produces R183; needs R113, R111, R41
  cell-r113: produces R113; needs R141, R183, R111
  cell-r111: produces R111; needs R168, R141, R113
  cell-r141: produces R141; needs R109, R111, R168
  cell-r168: produces R168; needs R109, R141, R82
  cell-r109: produces R109; needs R168, R82, R161
