Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/153
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 278
  strain penalty: -0
  final score: 0

Cells
  cell-d-001: produces D; needs A, F, P
  cell-f-001: produces F; needs D, A, C
  cell-a-001: produces A; needs F, C, D
  cell-c-001: produces C; needs A, H, F
  cell-h-001: produces H; needs C, M, A
  red-myco-001: red myco; needs M, S, Y, G
  cell-k-001: produces K; needs M, L, H
  cell-l-001: produces L; needs K, M, C
  cell-k-002: produces K; needs L, C, R
  cell-c-002: produces C; needs K, R, L
  cell-r-001: produces R; needs C, J, K
  red-myco-002: red myco; needs K, H, M, J
  cell-a-002: produces A; needs H, F, R
  cell-f-002: produces F; needs A, Q, M
  cell-q-001: produces Q; needs F, L, A
  cell-l-002: produces L; needs Q, Y, F
  cell-y-001: produces Y; needs L, V, Q
  red-myco-003: red myco; needs V, P, A, H
  cell-b-001: produces B; needs H, D, Y
  cell-d-002: produces D; needs B, G, P
  cell-g-001: produces G; needs D, S, B
  cell-s-001: produces S; needs G, Z, D
  cell-z-001: produces Z; needs S, R, G
  red-myco-004: red myco; needs D, R, L, G
  cell-r-002: produces R; needs G, C, Z
  cell-c-003: produces C; needs R, T, L
  cell-t-001: produces T; needs C, M, R
  cell-m-001: produces M; needs T, L, C
  cell-l-003: produces L; needs M, W, T
  red-myco-005: red myco; needs R, G, I, W
  cell-n-001: produces N; needs I, D, L
  cell-d-003: produces D; needs N, W, R
  cell-w-001: produces W; needs D, B, N
  cell-b-002: produces B; needs W, T, D
  cell-t-002: produces T; needs B, W, S
  red-myco-006: red myco; needs L, O, W, Q
  cell-s-002: produces S; needs L, G, T
  cell-g-002: produces G; needs S, R, O
  cell-r-003: produces R; needs G, P, S
  cell-p-001: produces P; needs R, G, V
  cell-p-002: produces P; needs I, R, H
  red-myco-007: red myco; needs V, B, Z, I
  cell-h-002: produces H; needs V, I, P
  cell-i-001: produces I; needs H, W, V
  cell-w-002: produces W; needs I, C, H
  cell-c-004: produces C; needs W, X, I
  cell-x-001: produces X; needs C, N, W
  red-myco-008: red myco; needs F, O, B, N
  cell-x-002: produces X; needs F, Z, A
  cell-z-002: produces Z; needs X, A, N
